Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
 18%|█▊        | 165/935 [1:02:37<5:04:47, 23.75s/it]
                                                     

 18%|█▊        | 165/935 [1:02:37<5:04:47, 23.75s/it]
 18%|█▊        | 166/935 [1:03:03<5:14:47, 24.56s/it]
                                                     

 18%|█▊        | 166/935 [1:03:03<5:14:47, 24.56s/it]
 18%|█▊        | 167/935 [1:03:21<4:49:51, 22.65s/it]
                                                     

 18%|█▊        | 167/935 [1:03:21<4:49:51, 22.65s/it]
 18%|█▊        | 168/935 [1:03:48<5:03:25, 23.74s/it]
                                                     

 18%|█▊        | 168/935 [1:03:48<5:03:25, 23.74s/it]
 18%|█▊        | 169/935 [1:04:03<4:29:55, 21.14s/it]
                                                     

 18%|█▊        | 169/935 [1:04:03<4:29:55, 21.14s/it]
 18%|█▊        | 170/935 [1:04:24<4:29:16, 21.12s/it]
                                                     

 18%|█▊        | 170/935 [1:04:24<4:29:16, 21.12s/it]
 18%|█▊        | 171/935 [1:04:49<4:43:08, 22.24s/it]
                                                     

 18%|█▊        | 171/935 [1:04:49<4:43:08, 22.24s/it]
 18%|█▊        | 172/935 [1:05:06<4:23:41, 20.74s/it]
                                                     

 18%|█▊        | 172/935 [1:05:06<4:23:41, 20.74s/it]
 19%|█▊        | 173/935 [1:05:29<4:31:04, 21.34s/it]
                                                     

 19%|█▊        | 173/935 [1:05:29<4:31:04, 21.34s/it]
 19%|█▊        | 174/935 [1:05:46<4:14:12, 20.04s/it]
                                                     

 19%|█▊        | 174/935 [1:05:46<4:14:12, 20.04s/it]
 19%|█▊        | 175/935 [1:06:07<4:18:27, 20.40s/it]
                                                     

 19%|█▊        | 175/935 [1:06:07<4:18:27, 20.40s/it]
 19%|█▉        | 176/935 [1:06:28<4:18:48, 20.46s/it]
                                                     

 19%|█▉        | 176/935 [1:06:28<4:18:48, 20.46s/it]
 19%|█▉        | 177/935 [1:06:54<4:40:14, 22.18s/it]
                                                     

 19%|█▉        | 177/935 [1:06:54<4:40:14, 22.18s/it]
 19%|█▉        | 178/935 [1:07:11<4:21:41, 20.74s/it]
                                                     

 19%|█▉        | 178/935 [1:07:11<4:21:41, 20.74s/it]
 19%|█▉        | 179/935 [1:07:31<4:17:02, 20.40s/it]
                                                     

 19%|█▉        | 179/935 [1:07:31<4:17:02, 20.40s/it]
 19%|█▉        | 180/935 [1:07:47<4:02:06, 19.24s/it]
                                                     

 19%|█▉        | 180/935 [1:07:47<4:02:06, 19.24s/it]
 19%|█▉        | 181/935 [1:08:08<4:06:50, 19.64s/it]
                                                     

 19%|█▉        | 181/935 [1:08:08<4:06:50, 19.64s/it]
 19%|█▉        | 182/935 [1:08:30<4:15:07, 20.33s/it]
                                                     

 19%|█▉        | 182/935 [1:08:30<4:15:07, 20.33s/it]
 20%|█▉        | 183/935 [1:08:56<4:36:51, 22.09s/it]
                                                     

 20%|█▉        | 183/935 [1:08:56<4:36:51, 22.09s/it]
 20%|█▉        | 184/935 [1:09:15<4:26:22, 21.28s/it]
                                                     

 20%|█▉        | 184/935 [1:09:15<4:26:22, 21.28s/it]
 20%|█▉        | 185/935 [1:09:42<4:44:28, 22.76s/it]
                                                     

 20%|█▉        | 185/935 [1:09:42<4:44:28, 22.76s/it]
 20%|█▉        | 186/935 [1:10:08<4:57:05, 23.80s/it]
                                                     

 20%|█▉        | 186/935 [1:10:08<4:57:05, 23.80s/it]
 20%|██        | 187/935 [1:10:34<5:05:31, 24.51s/it]
                                                     

 20%|██        | 187/935 [1:10:34<5:05:31, 24.51s/it]
 20%|██        | 188/935 [1:10:59<5:07:57, 24.74s/it]
                                                     

 20%|██        | 188/935 [1:10:59<5:07:57, 24.74s/it]
 20%|██        | 189/935 [1:11:21<4:55:44, 23.79s/it]
                                                     

 20%|██        | 189/935 [1:11:21<4:55:44, 23.79s/it]
 20%|██        | 190/935 [1:11:46<5:00:21, 24.19s/it]
                                                     

 20%|██        | 190/935 [1:11:46<5:00:21, 24.19s/it]
 20%|██        | 191/935 [1:12:04<4:38:31, 22.46s/it]
                                                     

 20%|██        | 191/935 [1:12:04<4:38:31, 22.46s/it]
 21%|██        | 192/935 [1:12:24<4:28:20, 21.67s/it]
                                                     

 21%|██        | 192/935 [1:12:24<4:28:20, 21.67s/it]
 21%|██        | 193/935 [1:12:48<4:37:37, 22.45s/it]
                                                     

 21%|██        | 193/935 [1:12:48<4:37:37, 22.45s/it]
 21%|██        | 194/935 [1:13:14<4:50:29, 23.52s/it]
                                                     

 21%|██        | 194/935 [1:13:15<4:50:29, 23.52s/it]
 21%|██        | 195/935 [1:13:36<4:43:48, 23.01s/it]
                                                     

 21%|██        | 195/935 [1:13:36<4:43:48, 23.01s/it]
 21%|██        | 196/935 [1:13:56<4:32:47, 22.15s/it]
                                                     

 21%|██        | 196/935 [1:13:56<4:32:47, 22.15s/it]
 21%|██        | 197/935 [1:14:19<4:33:55, 22.27s/it]
                                                     

 21%|██        | 197/935 [1:14:19<4:33:55, 22.27s/it]
 21%|██        | 198/935 [1:14:35<4:09:50, 20.34s/it]
                                                     

 21%|██        | 198/935 [1:14:35<4:09:50, 20.34s/it]
 21%|██▏       | 199/935 [1:15:02<4:34:25, 22.37s/it]
                                                     

 21%|██▏       | 199/935 [1:15:02<4:34:25, 22.37s/it]
 21%|██▏       | 200/935 [1:15:21<4:20:10, 21.24s/it]
                                                     

 21%|██▏       | 200/935 [1:15:21<4:20:10, 21.24s/it]
 21%|██▏       | 201/935 [1:15:48<4:42:18, 23.08s/it]
                                                     

 21%|██▏       | 201/935 [1:15:48<4:42:18, 23.08s/it]
 22%|██▏       | 202/935 [1:16:14<4:51:59, 23.90s/it]
                                                     

 22%|██▏       | 202/935 [1:16:14<4:51:59, 23.90s/it]
 22%|██▏       | 203/935 [1:16:41<5:03:44, 24.90s/it]
                                                     

 22%|██▏       | 203/935 [1:16:41<5:03:44, 24.90s/it]
 22%|██▏       | 204/935 [1:17:05<5:00:45, 24.69s/it]
                                                     

 22%|██▏       | 204/935 [1:17:05<5:00:45, 24.69s/it]
 22%|██▏       | 205/935 [1:17:27<4:51:26, 23.95s/it]
                                                     

 22%|██▏       | 205/935 [1:17:27<4:51:26, 23.95s/it]
 22%|██▏       | 206/935 [1:17:45<4:27:26, 22.01s/it]
                                                     

 22%|██▏       | 206/935 [1:17:45<4:27:26, 22.01s/it]
 22%|██▏       | 207/935 [1:18:10<4:39:52, 23.07s/it]
                                                     

 22%|██▏       | 207/935 [1:18:10<4:39:52, 23.07s/it]
 22%|██▏       | 208/935 [1:18:27<4:14:08, 20.97s/it]
                                                     

 22%|██▏       | 208/935 [1:18:27<4:14:08, 20.97s/it]
 22%|██▏       | 209/935 [1:18:50<4:24:05, 21.83s/it]
                                                     

 22%|██▏       | 209/935 [1:18:50<4:24:05, 21.83s/it]
 22%|██▏       | 210/935 [1:19:13<4:26:39, 22.07s/it]
                                                     

 22%|██▏       | 210/935 [1:19:13<4:26:39, 22.07s/it]
 23%|██▎       | 211/935 [1:19:39<4:41:16, 23.31s/it]
                                                     

 23%|██▎       | 211/935 [1:19:39<4:41:16, 23.31s/it]
 23%|██▎       | 212/935 [1:20:00<4:31:52, 22.56s/it]
                                                     

 23%|██▎       | 212/935 [1:20:00<4:31:52, 22.56s/it]
 23%|██▎       | 213/935 [1:20:20<4:21:41, 21.75s/it]
                                                     

 23%|██▎       | 213/935 [1:20:20<4:21:41, 21.75s/it]
 23%|██▎       | 214/935 [1:20:39<4:12:03, 20.98s/it]
                                                     

 23%|██▎       | 214/935 [1:20:39<4:12:03, 20.98s/it]
 23%|██▎       | 215/935 [1:21:05<4:30:20, 22.53s/it]
                                                     

 23%|██▎       | 215/935 [1:21:05<4:30:20, 22.53s/it]
 23%|██▎       | 216/935 [1:21:24<4:15:51, 21.35s/it]
                                                     

 23%|██▎       | 216/935 [1:21:24<4:15:51, 21.35s/it]
 23%|██▎       | 217/935 [1:21:50<4:33:11, 22.83s/it]
                                                     

 23%|██▎       | 217/935 [1:21:50<4:33:11, 22.83s/it]
 23%|██▎       | 218/935 [1:22:13<4:34:20, 22.96s/it]
                                                     

 23%|██▎       | 218/935 [1:22:13<4:34:20, 22.96s/it]
 23%|██▎       | 219/935 [1:22:39<4:45:32, 23.93s/it]
                                                     

 23%|██▎       | 219/935 [1:22:39<4:45:32, 23.93s/it]
 24%|██▎       | 220/935 [1:23:05<4:51:57, 24.50s/it]
                                                     

 24%|██▎       | 220/935 [1:23:05<4:51:57, 24.50s/it]
 24%|██▎       | 221/935 [1:23:27<4:40:24, 23.56s/it]
                                                     

 24%|██▎       | 221/935 [1:23:27<4:40:24, 23.56s/it]
 24%|██▎       | 222/935 [1:23:47<4:26:57, 22.46s/it]
                                                     

 24%|██▎       | 222/935 [1:23:47<4:26:57, 22.46s/it]
 24%|██▍       | 223/935 [1:24:09<4:27:23, 22.53s/it]
                                                     

 24%|██▍       | 223/935 [1:24:09<4:27:23, 22.53s/it]
 24%|██▍       | 224/935 [1:24:36<4:40:21, 23.66s/it]
                                                     

 24%|██▍       | 224/935 [1:24:36<4:40:21, 23.66s/it]
 24%|██▍       | 225/935 [1:24:56<4:27:44, 22.63s/it]
                                                     

 24%|██▍       | 225/935 [1:24:56<4:27:44, 22.63s/it]
 24%|██▍       | 226/935 [1:25:17<4:21:11, 22.10s/it]
                                                     

 24%|██▍       | 226/935 [1:25:17<4:21:11, 22.10s/it]
 24%|██▍       | 227/935 [1:25:42<4:30:50, 22.95s/it]
                                                     

 24%|██▍       | 227/935 [1:25:42<4:30:50, 22.95s/it]
 24%|██▍       | 228/935 [1:26:02<4:22:05, 22.24s/it]
                                                     

 24%|██▍       | 228/935 [1:26:02<4:22:05, 22.24s/it]
 24%|██▍       | 229/935 [1:26:19<4:01:03, 20.49s/it]
                                                     

 24%|██▍       | 229/935 [1:26:19<4:01:03, 20.49s/it]
 25%|██▍       | 230/935 [1:26:45<4:22:21, 22.33s/it]
                                                     

 25%|██▍       | 230/935 [1:26:45<4:22:21, 22.33s/it]
 25%|██▍       | 231/935 [1:27:01<3:59:43, 20.43s/it]
                                                     

 25%|██▍       | 231/935 [1:27:01<3:59:43, 20.43s/it]
 25%|██▍       | 232/935 [1:27:22<4:02:11, 20.67s/it]
                                                     

 25%|██▍       | 232/935 [1:27:22<4:02:11, 20.67s/it]
 25%|██▍       | 233/935 [1:27:49<4:24:02, 22.57s/it]
                                                     

 25%|██▍       | 233/935 [1:27:49<4:24:02, 22.57s/it]
 25%|██▌       | 234/935 [1:28:10<4:17:17, 22.02s/it]
                                                     

 25%|██▌       | 234/935 [1:28:10<4:17:17, 22.02s/it]
 25%|██▌       | 235/935 [1:28:30<4:07:49, 21.24s/it]
                                                     

 25%|██▌       | 235/935 [1:28:30<4:07:49, 21.24s/it]
 25%|██▌       | 236/935 [1:28:52<4:10:40, 21.52s/it]
                                                     

 25%|██▌       | 236/935 [1:28:52<4:10:40, 21.52s/it]
 25%|██▌       | 237/935 [1:29:16<4:18:29, 22.22s/it]
                                                     

 25%|██▌       | 237/935 [1:29:16<4:18:29, 22.22s/it]
 25%|██▌       | 238/935 [1:29:42<4:31:55, 23.41s/it]
                                                     

 25%|██▌       | 238/935 [1:29:42<4:31:55, 23.41s/it]
 26%|██▌       | 239/935 [1:30:02<4:21:01, 22.50s/it]
                                                     

 26%|██▌       | 239/935 [1:30:02<4:21:01, 22.50s/it]
 26%|██▌       | 240/935 [1:30:28<4:33:46, 23.64s/it]
                                                     

 26%|██▌       | 240/935 [1:30:28<4:33:46, 23.64s/it]
 26%|██▌       | 241/935 [1:30:55<4:42:59, 24.47s/it]
                                                     

 26%|██▌       | 241/935 [1:30:55<4:42:59, 24.47s/it]
 26%|██▌       | 242/935 [1:31:18<4:37:45, 24.05s/it]
                                                     

 26%|██▌       | 242/935 [1:31:18<4:37:45, 24.05s/it]
 26%|██▌       | 243/935 [1:31:38<4:24:00, 22.89s/it]
                                                     

 26%|██▌       | 243/935 [1:31:38<4:24:00, 22.89s/it]
 26%|██▌       | 244/935 [1:32:05<4:35:37, 23.93s/it]
                                                     

 26%|██▌       | 244/935 [1:32:05<4:35:37, 23.93s/it]
 26%|██▌       | 245/935 [1:32:27<4:31:37, 23.62s/it]
                                                     

 26%|██▌       | 245/935 [1:32:27<4:31:37, 23.62s/it]
 26%|██▋       | 246/935 [1:32:46<4:14:07, 22.13s/it]
                                                     

 26%|██▋       | 246/935 [1:32:46<4:14:07, 22.13s/it]
 26%|██▋       | 247/935 [1:33:08<4:12:00, 21.98s/it]
                                                     

 26%|██▋       | 247/935 [1:33:08<4:12:00, 21.98s/it]
 27%|██▋       | 248/935 [1:33:32<4:19:56, 22.70s/it]
                                                     

 27%|██▋       | 248/935 [1:33:32<4:19:56, 22.70s/it]
 27%|██▋       | 249/935 [1:33:59<4:33:43, 23.94s/it]
                                                     

 27%|██▋       | 249/935 [1:33:59<4:33:43, 23.94s/it]
 27%|██▋       | 250/935 [1:34:26<4:42:26, 24.74s/it]
                                                     

 27%|██▋       | 250/935 [1:34:26<4:42:26, 24.74s/it]
 27%|██▋       | 251/935 [1:34:50<4:42:53, 24.81s/it]
                                                     

 27%|██▋       | 251/935 [1:34:50<4:42:53, 24.81s/it]
 27%|██▋       | 252/935 [1:35:11<4:26:05, 23.38s/it]
                                                     

 27%|██▋       | 252/935 [1:35:11<4:26:05, 23.38s/it]
 27%|██▋       | 253/935 [1:35:27<4:01:02, 21.21s/it]
                                                     

 27%|██▋       | 253/935 [1:35:27<4:01:02, 21.21s/it]
 27%|██▋       | 254/935 [1:35:47<3:58:14, 20.99s/it]
                                                     

 27%|██▋       | 254/935 [1:35:47<3:58:14, 20.99s/it]
 27%|██▋       | 255/935 [1:36:05<3:46:01, 19.94s/it]
                                                     

 27%|██▋       | 255/935 [1:36:05<3:46:01, 19.94s/it]
 27%|██▋       | 256/935 [1:36:23<3:39:00, 19.35s/it]
                                                     

 27%|██▋       | 256/935 [1:36:23<3:39:00, 19.35s/it]
 27%|██▋       | 257/935 [1:36:41<3:34:46, 19.01s/it]
                                                     

 27%|██▋       | 257/935 [1:36:41<3:34:46, 19.01s/it]
 28%|██▊       | 258/935 [1:37:03<3:46:14, 20.05s/it]
                                                     

 28%|██▊       | 258/935 [1:37:03<3:46:14, 20.05s/it]
 28%|██▊       | 259/935 [1:37:22<3:42:35, 19.76s/it]
                                                     

 28%|██▊       | 259/935 [1:37:22<3:42:35, 19.76s/it]
 28%|██▊       | 260/935 [1:37:45<3:51:25, 20.57s/it]
                                                     

 28%|██▊       | 260/935 [1:37:45<3:51:25, 20.57s/it]
 28%|██▊       | 261/935 [1:37:59<3:28:42, 18.58s/it]
                                                     

 28%|██▊       | 261/935 [1:37:59<3:28:42, 18.58s/it]
 28%|██▊       | 262/935 [1:38:26<3:56:22, 21.07s/it]
                                                     

 28%|██▊       | 262/935 [1:38:26<3:56:22, 21.07s/it]
 28%|██▊       | 263/935 [1:38:47<3:58:30, 21.30s/it]
                                                     

 28%|██▊       | 263/935 [1:38:47<3:58:30, 21.30s/it]
 28%|██▊       | 264/935 [1:39:03<3:39:38, 19.64s/it]
                                                     

 28%|██▊       | 264/935 [1:39:03<3:39:38, 19.64s/it]
 28%|██▊       | 265/935 [1:39:24<3:41:39, 19.85s/it]
                                                     

 28%|██▊       | 265/935 [1:39:24<3:41:39, 19.85s/it]
 28%|██▊       | 266/935 [1:39:49<3:59:32, 21.48s/it]
                                                     

 28%|██▊       | 266/935 [1:39:49<3:59:32, 21.48s/it]
 29%|██▊       | 267/935 [1:40:13<4:07:51, 22.26s/it]
                                                     

 29%|██▊       | 267/935 [1:40:13<4:07:51, 22.26s/it]
 29%|██▊       | 268/935 [1:40:39<4:20:55, 23.47s/it]
                                                     

 29%|██▊       | 268/935 [1:40:39<4:20:55, 23.47s/it]
 29%|██▉       | 269/935 [1:41:06<4:31:21, 24.45s/it]
                                                     

 29%|██▉       | 269/935 [1:41:06<4:31:21, 24.45s/it]
 29%|██▉       | 270/935 [1:41:32<4:37:02, 25.00s/it]
                                                     

 29%|██▉       | 270/935 [1:41:32<4:37:02, 25.00s/it]
 29%|██▉       | 271/935 [1:41:59<4:40:55, 25.38s/it]
                                                     

 29%|██▉       | 271/935 [1:41:59<4:40:55, 25.38s/it]
 29%|██▉       | 272/935 [1:42:25<4:43:37, 25.67s/it]
                                                     

 29%|██▉       | 272/935 [1:42:25<4:43:37, 25.67s/it]
 29%|██▉       | 273/935 [1:42:51<4:45:02, 25.83s/it]
                                                     

 29%|██▉       | 273/935 [1:42:51<4:45:02, 25.83s/it]
 29%|██▉       | 274/935 [1:43:12<4:28:21, 24.36s/it]
                                                     

 29%|██▉       | 274/935 [1:43:12<4:28:21, 24.36s/it]
 29%|██▉       | 275/935 [1:43:33<4:18:14, 23.48s/it]
                                                     

 29%|██▉       | 275/935 [1:43:33<4:18:14, 23.48s/it]
 30%|██▉       | 276/935 [1:43:50<3:56:08, 21.50s/it]
                                                     

 30%|██▉       | 276/935 [1:43:50<3:56:08, 21.50s/it]
 30%|██▉       | 277/935 [1:44:06<3:36:51, 19.77s/it]
                                                     

 30%|██▉       | 277/935 [1:44:06<3:36:51, 19.77s/it]
 30%|██▉       | 278/935 [1:44:33<3:58:55, 21.82s/it]
                                                     

 30%|██▉       | 278/935 [1:44:33<3:58:55, 21.82s/it]
 30%|██▉       | 279/935 [1:45:00<4:16:00, 23.41s/it]
                                                     

 30%|██▉       | 279/935 [1:45:00<4:16:00, 23.41s/it]
 30%|██▉       | 280/935 [1:45:23<4:14:18, 23.29s/it]
                                                     

 30%|██▉       | 280/935 [1:45:23<4:14:18, 23.29s/it]
 30%|███       | 281/935 [1:45:40<3:53:48, 21.45s/it]
                                                     

 30%|███       | 281/935 [1:45:40<3:53:48, 21.45s/it]
 30%|███       | 282/935 [1:46:00<3:48:06, 20.96s/it]
                                                     

 30%|███       | 282/935 [1:46:00<3:48:06, 20.96s/it]
 30%|███       | 283/935 [1:46:26<4:04:51, 22.53s/it]
                                                     

 30%|███       | 283/935 [1:46:26<4:04:51, 22.53s/it]
 30%|███       | 284/935 [1:46:45<3:51:46, 21.36s/it]
                                                     

 30%|███       | 284/935 [1:46:45<3:51:46, 21.36s/it]
 30%|███       | 285/935 [1:47:08<3:57:58, 21.97s/it]
                                                     

 30%|███       | 285/935 [1:47:08<3:57:58, 21.97s/it]
 31%|███       | 286/935 [1:47:35<4:13:10, 23.41s/it]
                                                     

 31%|███       | 286/935 [1:47:35<4:13:10, 23.41s/it]
 31%|███       | 287/935 [1:48:01<4:22:47, 24.33s/it]
                                                     

 31%|███       | 287/935 [1:48:01<4:22:47, 24.33s/it]
 31%|███       | 288/935 [1:48:26<4:24:40, 24.55s/it]
                                                     

 31%|███       | 288/935 [1:48:26<4:24:40, 24.55s/it]
 31%|███       | 289/935 [1:48:42<3:56:36, 21.98s/it]
                                                     

 31%|███       | 289/935 [1:48:42<3:56:36, 21.98s/it]
 31%|███       | 290/935 [1:49:05<3:59:30, 22.28s/it]
                                                     

 31%|███       | 290/935 [1:49:05<3:59:30, 22.28s/it]
 31%|███       | 291/935 [1:49:29<4:03:07, 22.65s/it]
                                                     

 31%|███       | 291/935 [1:49:29<4:03:07, 22.65s/it]
 31%|███       | 292/935 [1:49:49<3:54:28, 21.88s/it]
                                                     

 31%|███       | 292/935 [1:49:49<3:54:28, 21.88s/it]
 31%|███▏      | 293/935 [1:50:09<3:48:42, 21.37s/it]
                                                     

 31%|███▏      | 293/935 [1:50:09<3:48:42, 21.37s/it]
 31%|███▏      | 294/935 [1:50:35<4:04:21, 22.87s/it]
                                                     

 31%|███▏      | 294/935 [1:50:35<4:04:21, 22.87s/it]
 32%|███▏      | 295/935 [1:50:59<4:07:41, 23.22s/it]
                                                     

 32%|███▏      | 295/935 [1:50:59<4:07:41, 23.22s/it]
 32%|███▏      | 296/935 [1:51:26<4:17:05, 24.14s/it]
                                                     

 32%|███▏      | 296/935 [1:51:26<4:17:05, 24.14s/it]
 32%|███▏      | 297/935 [1:51:51<4:20:01, 24.45s/it]
                                                     

 32%|███▏      | 297/935 [1:51:51<4:20:01, 24.45s/it]
 32%|███▏      | 298/935 [1:52:11<4:04:57, 23.07s/it]
                                                     

 32%|███▏      | 298/935 [1:52:11<4:04:57, 23.07s/it]
 32%|███▏      | 299/935 [1:52:29<3:48:37, 21.57s/it]
                                                     

 32%|███▏      | 299/935 [1:52:29<3:48:37, 21.57s/it]
 32%|███▏      | 300/935 [1:52:55<4:04:20, 23.09s/it]
                                                     

 32%|███▏      | 300/935 [1:52:55<4:04:20, 23.09s/it]
 32%|███▏      | 301/935 [1:53:21<4:10:34, 23.71s/it]
                                                     

 32%|███▏      | 301/935 [1:53:21<4:10:34, 23.71s/it]
 32%|███▏      | 302/935 [1:53:45<4:11:46, 23.87s/it]
                                                     

 32%|███▏      | 302/935 [1:53:45<4:11:46, 23.87s/it]
 32%|███▏      | 303/935 [1:54:04<3:57:29, 22.55s/it]
                                                     

 32%|███▏      | 303/935 [1:54:04<3:57:29, 22.55s/it]
 33%|███▎      | 304/935 [1:54:22<3:41:00, 21.02s/it]
                                                     

 33%|███▎      | 304/935 [1:54:22<3:41:00, 21.02s/it]
 33%|███▎      | 305/935 [1:54:38<3:24:57, 19.52s/it]
                                                     

 33%|███▎      | 305/935 [1:54:38<3:24:57, 19.52s/it]
 33%|███▎      | 306/935 [1:55:05<3:49:18, 21.87s/it]
                                                     

 33%|███▎      | 306/935 [1:55:05<3:49:18, 21.87s/it]
 33%|███▎      | 307/935 [1:55:22<3:33:33, 20.40s/it]
                                                     

 33%|███▎      | 307/935 [1:55:22<3:33:33, 20.40s/it]
 33%|███▎      | 308/935 [1:55:49<3:53:52, 22.38s/it]
                                                     

 33%|███▎      | 308/935 [1:55:49<3:53:52, 22.38s/it]
 33%|███▎      | 309/935 [1:56:10<3:49:42, 22.02s/it]
                                                     

 33%|███▎      | 309/935 [1:56:10<3:49:42, 22.02s/it]
 33%|███▎      | 310/935 [1:56:38<4:06:30, 23.66s/it]
                                                     

 33%|███▎      | 310/935 [1:56:38<4:06:30, 23.66s/it]
 33%|███▎      | 311/935 [1:56:55<3:44:55, 21.63s/it]
                                                     

 33%|███▎      | 311/935 [1:56:55<3:44:55, 21.63s/it]
 33%|███▎      | 312/935 [1:57:13<3:32:51, 20.50s/it]
                                                     

 33%|███▎      | 312/935 [1:57:13<3:32:51, 20.50s/it]
 33%|███▎      | 313/935 [1:57:39<3:52:16, 22.41s/it]
                                                     

 33%|███▎      | 313/935 [1:57:39<3:52:16, 22.41s/it]
 34%|███▎      | 314/935 [1:58:02<3:51:23, 22.36s/it]
                                                     

 34%|███▎      | 314/935 [1:58:02<3:51:23, 22.36s/it]
 34%|███▎      | 315/935 [1:58:26<3:56:31, 22.89s/it]
                                                     

 34%|███▎      | 315/935 [1:58:26<3:56:31, 22.89s/it]
 34%|███▍      | 316/935 [1:58:47<3:51:00, 22.39s/it]
                                                     

 34%|███▍      | 316/935 [1:58:47<3:51:00, 22.39s/it]
 34%|███▍      | 317/935 [1:59:10<3:51:49, 22.51s/it]
                                                     

 34%|███▍      | 317/935 [1:59:10<3:51:49, 22.51s/it]
 34%|███▍      | 318/935 [1:59:36<4:03:24, 23.67s/it]
                                                     

 34%|███▍      | 318/935 [1:59:36<4:03:24, 23.67s/it]
 34%|███▍      | 319/935 [1:59:54<3:43:56, 21.81s/it]
                                                     

 34%|███▍      | 319/935 [1:59:54<3:43:56, 21.81s/it]
 34%|███▍      | 320/935 [2:00:20<3:59:00, 23.32s/it]
                                                     

 34%|███▍      | 320/935 [2:00:20<3:59:00, 23.32s/it]
 34%|███▍      | 321/935 [2:00:40<3:47:42, 22.25s/it]
                                                     

 34%|███▍      | 321/935 [2:00:40<3:47:42, 22.25s/it]
 34%|███▍      | 322/935 [2:01:00<3:38:50, 21.42s/it]
                                                     

 34%|███▍      | 322/935 [2:01:00<3:38:50, 21.42s/it]
 35%|███▍      | 323/935 [2:01:26<3:53:25, 22.89s/it]
                                                     

 35%|███▍      | 323/935 [2:01:26<3:53:25, 22.89s/it]
 35%|███▍      | 324/935 [2:01:50<3:54:58, 23.07s/it]
                                                     

 35%|███▍      | 324/935 [2:01:50<3:54:58, 23.07s/it]
 35%|███▍      | 325/935 [2:02:12<3:53:17, 22.95s/it]
                                                     

 35%|███▍      | 325/935 [2:02:12<3:53:17, 22.95s/it]
 35%|███▍      | 326/935 [2:02:34<3:48:45, 22.54s/it]
                                                     

 35%|███▍      | 326/935 [2:02:34<3:48:45, 22.54s/it]
 35%|███▍      | 327/935 [2:02:52<3:35:28, 21.26s/it]
                                                     

 35%|███▍      | 327/935 [2:02:52<3:35:28, 21.26s/it]
 35%|███▌      | 328/935 [2:03:18<3:50:22, 22.77s/it]
                                                     

 35%|███▌      | 328/935 [2:03:18<3:50:22, 22.77s/it]
