Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
 18%|█▊        | 170/935 [1:04:49<4:30:09, 21.19s/it]
 18%|█▊        | 171/935 [1:05:15<4:48:19, 22.64s/it]
                                                     

 18%|█▊        | 171/935 [1:05:15<4:48:19, 22.64s/it]
 18%|█▊        | 172/935 [1:05:35<4:38:14, 21.88s/it]
                                                     

 18%|█▊        | 172/935 [1:05:35<4:38:14, 21.88s/it]
 19%|█▊        | 173/935 [1:05:58<4:40:37, 22.10s/it]
                                                     

 19%|█▊        | 173/935 [1:05:58<4:40:37, 22.10s/it]
 19%|█▊        | 174/935 [1:06:18<4:33:08, 21.54s/it]
                                                     

 19%|█▊        | 174/935 [1:06:18<4:33:08, 21.54s/it]
 19%|█▊        | 175/935 [1:06:44<4:49:42, 22.87s/it]
                                                     

 19%|█▊        | 175/935 [1:06:44<4:49:42, 22.87s/it]
 19%|█▉        | 176/935 [1:07:04<4:36:47, 21.88s/it]
                                                     

 19%|█▉        | 176/935 [1:07:04<4:36:47, 21.88s/it]
 19%|█▉        | 177/935 [1:07:30<4:51:25, 23.07s/it]
                                                     

 19%|█▉        | 177/935 [1:07:30<4:51:25, 23.07s/it]
 19%|█▉        | 178/935 [1:07:49<4:36:00, 21.88s/it]
                                                     

 19%|█▉        | 178/935 [1:07:49<4:36:00, 21.88s/it]
 19%|█▉        | 179/935 [1:08:15<4:51:35, 23.14s/it]
                                                     

 19%|█▉        | 179/935 [1:08:15<4:51:35, 23.14s/it]
 19%|█▉        | 180/935 [1:08:39<4:54:12, 23.38s/it]
                                                     

 19%|█▉        | 180/935 [1:08:39<4:54:12, 23.38s/it]
 19%|█▉        | 181/935 [1:09:05<5:02:46, 24.09s/it]
                                                     

 19%|█▉        | 181/935 [1:09:05<5:02:46, 24.09s/it]
 19%|█▉        | 182/935 [1:09:25<4:48:30, 22.99s/it]
                                                     

 19%|█▉        | 182/935 [1:09:25<4:48:30, 22.99s/it]
 20%|█▉        | 183/935 [1:09:49<4:51:27, 23.26s/it]
                                                     

 20%|█▉        | 183/935 [1:09:49<4:51:27, 23.26s/it]
 20%|█▉        | 184/935 [1:10:09<4:37:52, 22.20s/it]
                                                     

 20%|█▉        | 184/935 [1:10:09<4:37:52, 22.20s/it]
 20%|█▉        | 185/935 [1:10:27<4:21:33, 20.92s/it]
                                                     

 20%|█▉        | 185/935 [1:10:27<4:21:33, 20.92s/it]
 20%|█▉        | 186/935 [1:10:52<4:39:03, 22.35s/it]
                                                     

 20%|█▉        | 186/935 [1:10:52<4:39:03, 22.35s/it]
 20%|██        | 187/935 [1:11:18<4:51:13, 23.36s/it]
                                                     

 20%|██        | 187/935 [1:11:18<4:51:13, 23.36s/it]
 20%|██        | 188/935 [1:11:44<5:01:34, 24.22s/it]
                                                     

 20%|██        | 188/935 [1:11:44<5:01:34, 24.22s/it]
 20%|██        | 189/935 [1:12:07<4:54:42, 23.70s/it]
                                                     

 20%|██        | 189/935 [1:12:07<4:54:42, 23.70s/it]
 20%|██        | 190/935 [1:12:30<4:54:22, 23.71s/it]
                                                     

 20%|██        | 190/935 [1:12:30<4:54:22, 23.71s/it]
 20%|██        | 191/935 [1:12:50<4:37:28, 22.38s/it]
                                                     

 20%|██        | 191/935 [1:12:50<4:37:28, 22.38s/it]
 21%|██        | 192/935 [1:13:15<4:49:36, 23.39s/it]
                                                     

 21%|██        | 192/935 [1:13:15<4:49:36, 23.39s/it]
 21%|██        | 193/935 [1:13:36<4:37:08, 22.41s/it]
                                                     

 21%|██        | 193/935 [1:13:36<4:37:08, 22.41s/it]
 21%|██        | 194/935 [1:13:58<4:36:06, 22.36s/it]
                                                     

 21%|██        | 194/935 [1:13:58<4:36:06, 22.36s/it]
 21%|██        | 195/935 [1:14:24<4:49:09, 23.45s/it]
                                                     

 21%|██        | 195/935 [1:14:24<4:49:09, 23.45s/it]
 21%|██        | 196/935 [1:14:44<4:36:23, 22.44s/it]
                                                     

 21%|██        | 196/935 [1:14:44<4:36:23, 22.44s/it]
 21%|██        | 197/935 [1:15:10<4:50:51, 23.65s/it]
                                                     

 21%|██        | 197/935 [1:15:10<4:50:51, 23.65s/it]
 21%|██        | 198/935 [1:15:36<4:58:42, 24.32s/it]
                                                     

 21%|██        | 198/935 [1:15:36<4:58:42, 24.32s/it]
 21%|██▏       | 199/935 [1:16:03<5:05:56, 24.94s/it]
                                                     

 21%|██▏       | 199/935 [1:16:03<5:05:56, 24.94s/it]
 21%|██▏       | 200/935 [1:16:23<4:48:41, 23.57s/it]
                                                     

 21%|██▏       | 200/935 [1:16:23<4:48:41, 23.57s/it]
 21%|██▏       | 201/935 [1:16:49<4:57:32, 24.32s/it]
                                                     

 21%|██▏       | 201/935 [1:16:49<4:57:32, 24.32s/it]
 22%|██▏       | 202/935 [1:17:11<4:47:34, 23.54s/it]
                                                     

 22%|██▏       | 202/935 [1:17:11<4:47:34, 23.54s/it]
 22%|██▏       | 203/935 [1:17:32<4:40:16, 22.97s/it]
                                                     

 22%|██▏       | 203/935 [1:17:32<4:40:16, 22.97s/it]
 22%|██▏       | 204/935 [1:17:58<4:50:31, 23.85s/it]
                                                     

 22%|██▏       | 204/935 [1:17:58<4:50:31, 23.85s/it]
 22%|██▏       | 205/935 [1:18:24<4:58:23, 24.53s/it]
                                                     

 22%|██▏       | 205/935 [1:18:24<4:58:23, 24.53s/it]
 22%|██▏       | 206/935 [1:18:40<4:26:26, 21.93s/it]
                                                     

 22%|██▏       | 206/935 [1:18:40<4:26:26, 21.93s/it]
 22%|██▏       | 207/935 [1:19:03<4:30:03, 22.26s/it]
                                                     

 22%|██▏       | 207/935 [1:19:03<4:30:03, 22.26s/it]
 22%|██▏       | 208/935 [1:19:18<4:02:31, 20.02s/it]
                                                     

 22%|██▏       | 208/935 [1:19:18<4:02:31, 20.02s/it]
 22%|██▏       | 209/935 [1:19:38<4:02:40, 20.06s/it]
                                                     

 22%|██▏       | 209/935 [1:19:38<4:02:40, 20.06s/it]
 22%|██▏       | 210/935 [1:20:02<4:14:42, 21.08s/it]
                                                     

 22%|██▏       | 210/935 [1:20:02<4:14:42, 21.08s/it]
 23%|██▎       | 211/935 [1:20:28<4:33:30, 22.67s/it]
                                                     

 23%|██▎       | 211/935 [1:20:28<4:33:30, 22.67s/it]
 23%|██▎       | 212/935 [1:20:49<4:28:38, 22.29s/it]
                                                     

 23%|██▎       | 212/935 [1:20:49<4:28:38, 22.29s/it]
 23%|██▎       | 213/935 [1:21:14<4:34:56, 22.85s/it]
                                                     

 23%|██▎       | 213/935 [1:21:14<4:34:56, 22.85s/it]
 23%|██▎       | 214/935 [1:21:32<4:18:30, 21.51s/it]
                                                     

 23%|██▎       | 214/935 [1:21:32<4:18:30, 21.51s/it]
 23%|██▎       | 215/935 [1:21:57<4:31:36, 22.63s/it]
                                                     

 23%|██▎       | 215/935 [1:21:57<4:31:36, 22.63s/it]
 23%|██▎       | 216/935 [1:22:16<4:16:51, 21.43s/it]
                                                     

 23%|██▎       | 216/935 [1:22:16<4:16:51, 21.43s/it]
 23%|██▎       | 217/935 [1:22:45<4:42:40, 23.62s/it]
                                                     

 23%|██▎       | 217/935 [1:22:45<4:42:40, 23.62s/it]
 23%|██▎       | 218/935 [1:23:07<4:37:38, 23.23s/it]
                                                     

 23%|██▎       | 218/935 [1:23:07<4:37:38, 23.23s/it]
 23%|██▎       | 219/935 [1:23:27<4:25:27, 22.25s/it]
                                                     

 23%|██▎       | 219/935 [1:23:27<4:25:27, 22.25s/it]
 24%|██▎       | 220/935 [1:23:49<4:25:06, 22.25s/it]
                                                     

 24%|██▎       | 220/935 [1:23:49<4:25:06, 22.25s/it]
 24%|██▎       | 221/935 [1:24:11<4:24:22, 22.22s/it]
                                                     

 24%|██▎       | 221/935 [1:24:11<4:24:22, 22.22s/it]
 24%|██▎       | 222/935 [1:24:33<4:22:49, 22.12s/it]
                                                     

 24%|██▎       | 222/935 [1:24:33<4:22:49, 22.12s/it]
 24%|██▍       | 223/935 [1:24:55<4:21:44, 22.06s/it]
                                                     

 24%|██▍       | 223/935 [1:24:55<4:21:44, 22.06s/it]
 24%|██▍       | 224/935 [1:25:21<4:34:33, 23.17s/it]
                                                     

 24%|██▍       | 224/935 [1:25:21<4:34:33, 23.17s/it]
 24%|██▍       | 225/935 [1:25:47<4:43:48, 23.98s/it]
                                                     

 24%|██▍       | 225/935 [1:25:47<4:43:48, 23.98s/it]
 24%|██▍       | 226/935 [1:26:09<4:36:54, 23.43s/it]
                                                     

 24%|██▍       | 226/935 [1:26:09<4:36:54, 23.43s/it]
 24%|██▍       | 227/935 [1:26:28<4:19:49, 22.02s/it]
                                                     

 24%|██▍       | 227/935 [1:26:28<4:19:49, 22.02s/it]
 24%|██▍       | 228/935 [1:26:49<4:17:34, 21.86s/it]
                                                     

 24%|██▍       | 228/935 [1:26:49<4:17:34, 21.86s/it]
 24%|██▍       | 229/935 [1:27:10<4:14:09, 21.60s/it]
                                                     

 24%|██▍       | 229/935 [1:27:10<4:14:09, 21.60s/it]
 25%|██▍       | 230/935 [1:27:36<4:30:16, 23.00s/it]
                                                     

 25%|██▍       | 230/935 [1:27:36<4:30:16, 23.00s/it]
 25%|██▍       | 231/935 [1:27:51<4:01:07, 20.55s/it]
                                                     

 25%|██▍       | 231/935 [1:27:51<4:01:07, 20.55s/it]
 25%|██▍       | 232/935 [1:28:17<4:19:35, 22.16s/it]
                                                     

 25%|██▍       | 232/935 [1:28:17<4:19:35, 22.16s/it]
 25%|██▍       | 233/935 [1:28:41<4:24:58, 22.65s/it]
                                                     

 25%|██▍       | 233/935 [1:28:41<4:24:58, 22.65s/it]
 25%|██▌       | 234/935 [1:29:01<4:16:42, 21.97s/it]
                                                     

 25%|██▌       | 234/935 [1:29:01<4:16:42, 21.97s/it]
 25%|██▌       | 235/935 [1:29:27<4:29:49, 23.13s/it]
                                                     

 25%|██▌       | 235/935 [1:29:27<4:29:49, 23.13s/it]
 25%|██▌       | 236/935 [1:29:49<4:24:40, 22.72s/it]
                                                     

 25%|██▌       | 236/935 [1:29:49<4:24:40, 22.72s/it]
 25%|██▌       | 237/935 [1:30:10<4:18:48, 22.25s/it]
                                                     

 25%|██▌       | 237/935 [1:30:10<4:18:48, 22.25s/it]
 25%|██▌       | 238/935 [1:30:30<4:11:58, 21.69s/it]
                                                     

 25%|██▌       | 238/935 [1:30:30<4:11:58, 21.69s/it]
 26%|██▌       | 239/935 [1:30:51<4:06:09, 21.22s/it]
                                                     

 26%|██▌       | 239/935 [1:30:51<4:06:09, 21.22s/it]
 26%|██▌       | 240/935 [1:31:18<4:29:11, 23.24s/it]
                                                     

 26%|██▌       | 240/935 [1:31:18<4:29:11, 23.24s/it]
 26%|██▌       | 241/935 [1:31:41<4:27:50, 23.16s/it]
                                                     

 26%|██▌       | 241/935 [1:31:41<4:27:50, 23.16s/it]
 26%|██▌       | 242/935 [1:32:05<4:28:23, 23.24s/it]
                                                     

 26%|██▌       | 242/935 [1:32:05<4:28:23, 23.24s/it]
 26%|██▌       | 243/935 [1:32:25<4:16:10, 22.21s/it]
                                                     

 26%|██▌       | 243/935 [1:32:25<4:16:10, 22.21s/it]
 26%|██▌       | 244/935 [1:32:50<4:27:54, 23.26s/it]
                                                     

 26%|██▌       | 244/935 [1:32:50<4:27:54, 23.26s/it]
 26%|██▌       | 245/935 [1:33:16<4:34:43, 23.89s/it]
                                                     

 26%|██▌       | 245/935 [1:33:16<4:34:43, 23.89s/it]
 26%|██▋       | 246/935 [1:33:39<4:32:44, 23.75s/it]
                                                     

 26%|██▋       | 246/935 [1:33:39<4:32:44, 23.75s/it]
 26%|██▋       | 247/935 [1:33:56<4:09:49, 21.79s/it]
                                                     

 26%|██▋       | 247/935 [1:33:56<4:09:49, 21.79s/it]
 27%|██▋       | 248/935 [1:34:19<4:11:56, 22.00s/it]
                                                     

 27%|██▋       | 248/935 [1:34:19<4:11:56, 22.00s/it]
 27%|██▋       | 249/935 [1:34:45<4:24:43, 23.15s/it]
                                                     

 27%|██▋       | 249/935 [1:34:45<4:24:43, 23.15s/it]
 27%|██▋       | 250/935 [1:35:10<4:31:17, 23.76s/it]
                                                     

 27%|██▋       | 250/935 [1:35:10<4:31:17, 23.76s/it]
 27%|██▋       | 251/935 [1:35:31<4:20:05, 22.82s/it]
                                                     

 27%|██▋       | 251/935 [1:35:31<4:20:05, 22.82s/it]
 27%|██▋       | 252/935 [1:35:51<4:11:45, 22.12s/it]
                                                     

 27%|██▋       | 252/935 [1:35:51<4:11:45, 22.12s/it]
 27%|██▋       | 253/935 [1:36:09<3:56:29, 20.81s/it]
                                                     

 27%|██▋       | 253/935 [1:36:09<3:56:29, 20.81s/it]
 27%|██▋       | 254/935 [1:36:31<4:02:19, 21.35s/it]
                                                     

 27%|██▋       | 254/935 [1:36:31<4:02:19, 21.35s/it]
 27%|██▋       | 255/935 [1:36:57<4:17:23, 22.71s/it]
                                                     

 27%|██▋       | 255/935 [1:36:57<4:17:23, 22.71s/it]
 27%|██▋       | 256/935 [1:37:19<4:12:41, 22.33s/it]
                                                     

 27%|██▋       | 256/935 [1:37:19<4:12:41, 22.33s/it]
 27%|██▋       | 257/935 [1:37:45<4:24:44, 23.43s/it]
                                                     

 27%|██▋       | 257/935 [1:37:45<4:24:44, 23.43s/it]
 28%|██▊       | 258/935 [1:38:06<4:16:45, 22.76s/it]
                                                     

 28%|██▊       | 258/935 [1:38:06<4:16:45, 22.76s/it]
 28%|██▊       | 259/935 [1:38:32<4:26:53, 23.69s/it]
                                                     

 28%|██▊       | 259/935 [1:38:32<4:26:53, 23.69s/it]
 28%|██▊       | 260/935 [1:38:53<4:19:01, 23.02s/it]
                                                     

 28%|██▊       | 260/935 [1:38:53<4:19:01, 23.02s/it]
 28%|██▊       | 261/935 [1:39:10<3:58:21, 21.22s/it]
                                                     

 28%|██▊       | 261/935 [1:39:10<3:58:21, 21.22s/it]
 28%|██▊       | 262/935 [1:39:33<4:03:39, 21.72s/it]
                                                     

 28%|██▊       | 262/935 [1:39:33<4:03:39, 21.72s/it]
 28%|██▊       | 263/935 [1:39:56<4:05:47, 21.95s/it]
                                                     

 28%|██▊       | 263/935 [1:39:56<4:05:47, 21.95s/it]
 28%|██▊       | 264/935 [1:40:15<3:58:12, 21.30s/it]
                                                     

 28%|██▊       | 264/935 [1:40:15<3:58:12, 21.30s/it]
 28%|██▊       | 265/935 [1:40:36<3:56:08, 21.15s/it]
                                                     

 28%|██▊       | 265/935 [1:40:36<3:56:08, 21.15s/it]
 28%|██▊       | 266/935 [1:41:02<4:12:41, 22.66s/it]
                                                     

 28%|██▊       | 266/935 [1:41:02<4:12:41, 22.66s/it]
 29%|██▊       | 267/935 [1:41:28<4:22:50, 23.61s/it]
                                                     

 29%|██▊       | 267/935 [1:41:28<4:22:50, 23.61s/it]
 29%|██▊       | 268/935 [1:41:51<4:19:13, 23.32s/it]
                                                     

 29%|██▊       | 268/935 [1:41:51<4:19:13, 23.32s/it]
 29%|██▉       | 269/935 [1:42:17<4:26:40, 24.03s/it]
                                                     

 29%|██▉       | 269/935 [1:42:17<4:26:40, 24.03s/it]
 29%|██▉       | 270/935 [1:42:41<4:29:14, 24.29s/it]
                                                     

 29%|██▉       | 270/935 [1:42:41<4:29:14, 24.29s/it]
 29%|██▉       | 271/935 [1:43:03<4:18:48, 23.39s/it]
                                                     

 29%|██▉       | 271/935 [1:43:03<4:18:48, 23.39s/it]
 29%|██▉       | 272/935 [1:43:20<3:59:00, 21.63s/it]
                                                     

 29%|██▉       | 272/935 [1:43:20<3:59:00, 21.63s/it]
 29%|██▉       | 273/935 [1:43:47<4:16:21, 23.24s/it]
                                                     

 29%|██▉       | 273/935 [1:43:47<4:16:21, 23.24s/it]
 29%|██▉       | 274/935 [1:44:10<4:14:54, 23.14s/it]
                                                     

 29%|██▉       | 274/935 [1:44:10<4:14:54, 23.14s/it]
 29%|██▉       | 275/935 [1:44:35<4:21:51, 23.81s/it]
                                                     

 29%|██▉       | 275/935 [1:44:35<4:21:51, 23.81s/it]
 30%|██▉       | 276/935 [1:44:56<4:10:30, 22.81s/it]
                                                     

 30%|██▉       | 276/935 [1:44:56<4:10:30, 22.81s/it]
 30%|██▉       | 277/935 [1:45:15<3:59:03, 21.80s/it]
                                                     

 30%|██▉       | 277/935 [1:45:15<3:59:03, 21.80s/it]
 30%|██▉       | 278/935 [1:45:41<4:12:04, 23.02s/it]
                                                     

 30%|██▉       | 278/935 [1:45:41<4:12:04, 23.02s/it]
 30%|██▉       | 279/935 [1:46:07<4:21:00, 23.87s/it]
                                                     

 30%|██▉       | 279/935 [1:46:07<4:21:00, 23.87s/it]
 30%|██▉       | 280/935 [1:46:26<4:04:28, 22.39s/it]
                                                     

 30%|██▉       | 280/935 [1:46:26<4:04:28, 22.39s/it]
 30%|███       | 281/935 [1:46:43<3:44:39, 20.61s/it]
                                                     

 30%|███       | 281/935 [1:46:43<3:44:39, 20.61s/it]
 30%|███       | 282/935 [1:47:01<3:38:39, 20.09s/it]
                                                     

 30%|███       | 282/935 [1:47:01<3:38:39, 20.09s/it]
 30%|███       | 283/935 [1:47:27<3:56:56, 21.80s/it]
                                                     

 30%|███       | 283/935 [1:47:27<3:56:56, 21.80s/it]
 30%|███       | 284/935 [1:47:45<3:43:44, 20.62s/it]
                                                     

 30%|███       | 284/935 [1:47:45<3:43:44, 20.62s/it]
 30%|███       | 285/935 [1:48:10<3:57:02, 21.88s/it]
                                                     

 30%|███       | 285/935 [1:48:10<3:57:02, 21.88s/it]
 31%|███       | 286/935 [1:48:36<4:10:03, 23.12s/it]
                                                     

 31%|███       | 286/935 [1:48:36<4:10:03, 23.12s/it]
 31%|███       | 287/935 [1:49:02<4:18:10, 23.91s/it]
                                                     

 31%|███       | 287/935 [1:49:02<4:18:10, 23.91s/it]
 31%|███       | 288/935 [1:49:28<4:24:16, 24.51s/it]
                                                     

 31%|███       | 288/935 [1:49:28<4:24:16, 24.51s/it]
 31%|███       | 289/935 [1:49:47<4:07:06, 22.95s/it]
                                                     

 31%|███       | 289/935 [1:49:47<4:07:06, 22.95s/it]
 31%|███       | 290/935 [1:50:13<4:16:39, 23.88s/it]
                                                     

 31%|███       | 290/935 [1:50:13<4:16:39, 23.88s/it]
 31%|███       | 291/935 [1:50:39<4:23:38, 24.56s/it]
                                                     

 31%|███       | 291/935 [1:50:39<4:23:38, 24.56s/it]
 31%|███       | 292/935 [1:51:05<4:26:10, 24.84s/it]
                                                     

 31%|███       | 292/935 [1:51:05<4:26:10, 24.84s/it]
 31%|███▏      | 293/935 [1:51:23<4:04:20, 22.84s/it]
                                                     

 31%|███▏      | 293/935 [1:51:23<4:04:20, 22.84s/it]
 31%|███▏      | 294/935 [1:51:46<4:04:56, 22.93s/it]
                                                     

 31%|███▏      | 294/935 [1:51:46<4:04:56, 22.93s/it]
 32%|███▏      | 295/935 [1:52:08<4:01:53, 22.68s/it]
                                                     

 32%|███▏      | 295/935 [1:52:08<4:01:53, 22.68s/it]
 32%|███▏      | 296/935 [1:52:34<4:12:16, 23.69s/it]
                                                     

 32%|███▏      | 296/935 [1:52:34<4:12:16, 23.69s/it]
 32%|███▏      | 297/935 [1:52:54<3:59:35, 22.53s/it]
                                                     

 32%|███▏      | 297/935 [1:52:54<3:59:35, 22.53s/it]
 32%|███▏      | 298/935 [1:53:11<3:43:17, 21.03s/it]
                                                     

 32%|███▏      | 298/935 [1:53:11<3:43:17, 21.03s/it]
 32%|███▏      | 299/935 [1:53:28<3:28:59, 19.72s/it]
                                                     

 32%|███▏      | 299/935 [1:53:28<3:28:59, 19.72s/it]
 32%|███▏      | 300/935 [1:53:54<3:48:37, 21.60s/it]
                                                     

 32%|███▏      | 300/935 [1:53:54<3:48:37, 21.60s/it]
 32%|███▏      | 301/935 [1:54:20<4:00:55, 22.80s/it]
                                                     

 32%|███▏      | 301/935 [1:54:20<4:00:55, 22.80s/it]
 32%|███▏      | 302/935 [1:54:41<3:54:42, 22.25s/it]
                                                     

 32%|███▏      | 302/935 [1:54:41<3:54:42, 22.25s/it]
 32%|███▏      | 303/935 [1:54:58<3:39:10, 20.81s/it]
                                                     

 32%|███▏      | 303/935 [1:54:58<3:39:10, 20.81s/it]
 33%|███▎      | 304/935 [1:55:17<3:32:22, 20.19s/it]
                                                     

 33%|███▎      | 304/935 [1:55:17<3:32:22, 20.19s/it]
 33%|███▎      | 305/935 [1:55:42<3:47:51, 21.70s/it]
                                                     

 33%|███▎      | 305/935 [1:55:42<3:47:51, 21.70s/it]
 33%|███▎      | 306/935 [1:56:08<4:00:46, 22.97s/it]
                                                     

 33%|███▎      | 306/935 [1:56:08<4:00:46, 22.97s/it]
 33%|███▎      | 307/935 [1:56:26<3:45:44, 21.57s/it]
                                                     

 33%|███▎      | 307/935 [1:56:26<3:45:44, 21.57s/it]
 33%|███▎      | 308/935 [1:56:47<3:44:27, 21.48s/it]
                                                     

 33%|███▎      | 308/935 [1:56:47<3:44:27, 21.48s/it]
 33%|███▎      | 309/935 [1:57:08<3:42:33, 21.33s/it]
                                                     

 33%|███▎      | 309/935 [1:57:08<3:42:33, 21.33s/it]
 33%|███▎      | 310/935 [1:57:34<3:56:25, 22.70s/it]
                                                     

 33%|███▎      | 310/935 [1:57:34<3:56:25, 22.70s/it]
 33%|███▎      | 311/935 [1:57:52<3:40:22, 21.19s/it]
                                                     

 33%|███▎      | 311/935 [1:57:52<3:40:22, 21.19s/it]
 33%|███▎      | 312/935 [1:58:18<3:54:21, 22.57s/it]
                                                     

 33%|███▎      | 312/935 [1:58:18<3:54:21, 22.57s/it]
 33%|███▎      | 313/935 [1:58:44<4:05:16, 23.66s/it]
                                                     

 33%|███▎      | 313/935 [1:58:44<4:05:16, 23.66s/it]
 34%|███▎      | 314/935 [1:59:06<4:00:21, 23.22s/it]
                                                     

 34%|███▎      | 314/935 [1:59:06<4:00:21, 23.22s/it]
 34%|███▎      | 315/935 [1:59:31<4:03:31, 23.57s/it]
                                                     

 34%|███▎      | 315/935 [1:59:31<4:03:31, 23.57s/it]
 34%|███▍      | 316/935 [1:59:57<4:10:26, 24.28s/it]
                                                     

 34%|███▍      | 316/935 [1:59:57<4:10:26, 24.28s/it]
 34%|███▍      | 317/935 [2:00:16<3:54:38, 22.78s/it]
                                                     

 34%|███▍      | 317/935 [2:00:16<3:54:38, 22.78s/it]
 34%|███▍      | 318/935 [2:00:42<4:03:54, 23.72s/it]
                                                     

 34%|███▍      | 318/935 [2:00:42<4:03:54, 23.72s/it]
 34%|███▍      | 319/935 [2:01:08<4:10:57, 24.44s/it]
                                                     

 34%|███▍      | 319/935 [2:01:08<4:10:57, 24.44s/it]
 34%|███▍      | 320/935 [2:01:25<3:48:23, 22.28s/it]
                                                     

 34%|███▍      | 320/935 [2:01:25<3:48:23, 22.28s/it]
 34%|███▍      | 321/935 [2:01:44<3:37:47, 21.28s/it]
                                                     

 34%|███▍      | 321/935 [2:01:44<3:37:47, 21.28s/it]
 34%|███▍      | 322/935 [2:02:10<3:51:36, 22.67s/it]
                                                     

 34%|███▍      | 322/935 [2:02:10<3:51:36, 22.67s/it]
 35%|███▍      | 323/935 [2:02:36<4:01:00, 23.63s/it]
                                                     

 35%|███▍      | 323/935 [2:02:36<4:01:00, 23.63s/it]
 35%|███▍      | 324/935 [2:02:57<3:51:36, 22.74s/it]
                                                     

 35%|███▍      | 324/935 [2:02:57<3:51:36, 22.74s/it]
 35%|███▍      | 325/935 [2:03:22<4:00:56, 23.70s/it]
                                                     

 35%|███▍      | 325/935 [2:03:22<4:00:56, 23.70s/it]
 35%|███▍      | 326/935 [2:03:43<3:50:18, 22.69s/it]
                                                     

 35%|███▍      | 326/935 [2:03:43<3:50:18, 22.69s/it]
 35%|███▍      | 327/935 [2:04:02<3:39:35, 21.67s/it]
                                                     

 35%|███▍      | 327/935 [2:04:02<3:39:35, 21.67s/it]
 35%|███▌      | 328/935 [2:04:24<3:40:42, 21.82s/it]
                                                     

 35%|███▌      | 328/935 [2:04:24<3:40:42, 21.82s/it]
 35%|███▌      | 329/935 [2:04:50<3:51:31, 22.92s/it]
                                                     

 35%|███▌      | 329/935 [2:04:50<3:51:31, 22.92s/it]
 35%|███▌      | 330/935 [2:05:16<3:59:58, 23.80s/it]
                                                     

 35%|███▌      | 330/935 [2:05:16<3:59:58, 23.80s/it]
 35%|███▌      | 331/935 [2:05:36<3:50:35, 22.91s/it]
                                                     

 35%|███▌      | 331/935 [2:05:36<3:50:35, 22.91s/it]
 36%|███▌      | 332/935 [2:06:02<3:59:26, 23.83s/it]
                                                     

 36%|███▌      | 332/935 [2:06:02<3:59:26, 23.83s/it]
 36%|███▌      | 333/935 [2:06:22<3:45:09, 22.44s/it]
                                                     

 36%|███▌      | 333/935 [2:06:22<3:45:09, 22.44s/it]
 36%|███▌      | 334/935 [2:06:42<3:40:13, 21.99s/it]
                                                     

