Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 00:37:50 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 160165.33 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260824_223049-bpa8z113
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
                                                 
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
                                                 
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
                                                 
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
                                                 
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]

 17%|█▋        | 163/935 [1:06:48<4:53:01, 22.77s/it]
 18%|█▊        | 164/935 [1:07:15<5:07:19, 23.92s/it]
                                                     

 18%|█▊        | 164/935 [1:07:15<5:07:19, 23.92s/it]
 18%|█▊        | 165/935 [1:07:42<5:20:42, 24.99s/it]
                                                     

 18%|█▊        | 165/935 [1:07:42<5:20:42, 24.99s/it]
 18%|█▊        | 166/935 [1:08:03<5:04:13, 23.74s/it]
                                                     

 18%|█▊        | 166/935 [1:08:03<5:04:13, 23.74s/it]
 18%|█▊        | 167/935 [1:08:22<4:44:33, 22.23s/it]
                                                     

 18%|█▊        | 167/935 [1:08:22<4:44:33, 22.23s/it]
 18%|█▊        | 168/935 [1:08:48<4:59:18, 23.41s/it]
                                                     

 18%|█▊        | 168/935 [1:08:48<4:59:18, 23.41s/it]
 18%|█▊        | 169/935 [1:09:09<4:49:14, 22.66s/it]
                                                     

 18%|█▊        | 169/935 [1:09:09<4:49:14, 22.66s/it]
 18%|█▊        | 170/935 [1:09:26<4:27:07, 20.95s/it]
                                                     

 18%|█▊        | 170/935 [1:09:26<4:27:07, 20.95s/it]
 18%|█▊        | 171/935 [1:09:49<4:36:24, 21.71s/it]
                                                     

 18%|█▊        | 171/935 [1:09:49<4:36:24, 21.71s/it]
 18%|█▊        | 172/935 [1:10:07<4:22:33, 20.65s/it]
                                                     

 18%|█▊        | 172/935 [1:10:07<4:22:33, 20.65s/it]
 19%|█▊        | 173/935 [1:10:31<4:31:54, 21.41s/it]
                                                     

 19%|█▊        | 173/935 [1:10:31<4:31:54, 21.41s/it]
 19%|█▊        | 174/935 [1:10:53<4:33:15, 21.54s/it]
                                                     

 19%|█▊        | 174/935 [1:10:53<4:33:15, 21.54s/it]
 19%|█▊        | 175/935 [1:11:19<4:50:22, 22.92s/it]
                                                     

 19%|█▊        | 175/935 [1:11:19<4:50:22, 22.92s/it]
 19%|█▉        | 176/935 [1:11:39<4:41:50, 22.28s/it]
                                                     

 19%|█▉        | 176/935 [1:11:39<4:41:50, 22.28s/it]
 19%|█▉        | 177/935 [1:11:58<4:27:16, 21.16s/it]
                                                     

 19%|█▉        | 177/935 [1:11:58<4:27:16, 21.16s/it]
 19%|█▉        | 178/935 [1:12:19<4:28:15, 21.26s/it]
                                                     

 19%|█▉        | 178/935 [1:12:19<4:28:15, 21.26s/it]
 19%|█▉        | 179/935 [1:12:40<4:26:32, 21.15s/it]
                                                     

 19%|█▉        | 179/935 [1:12:40<4:26:32, 21.15s/it]
 19%|█▉        | 180/935 [1:13:05<4:39:21, 22.20s/it]
                                                     

 19%|█▉        | 180/935 [1:13:05<4:39:21, 22.20s/it]
 19%|█▉        | 181/935 [1:13:23<4:22:56, 20.92s/it]
                                                     

 19%|█▉        | 181/935 [1:13:23<4:22:56, 20.92s/it]
 19%|█▉        | 182/935 [1:13:40<4:08:56, 19.84s/it]
                                                     

 19%|█▉        | 182/935 [1:13:40<4:08:56, 19.84s/it]
 20%|█▉        | 183/935 [1:14:01<4:11:53, 20.10s/it]
                                                     

 20%|█▉        | 183/935 [1:14:01<4:11:53, 20.10s/it]
 20%|█▉        | 184/935 [1:14:23<4:20:03, 20.78s/it]
                                                     

 20%|█▉        | 184/935 [1:14:23<4:20:03, 20.78s/it]
 20%|█▉        | 185/935 [1:14:49<4:37:12, 22.18s/it]
                                                     

 20%|█▉        | 185/935 [1:14:49<4:37:12, 22.18s/it]
 20%|█▉        | 186/935 [1:15:15<4:51:36, 23.36s/it]
                                                     

 20%|█▉        | 186/935 [1:15:15<4:51:36, 23.36s/it]
 20%|██        | 187/935 [1:15:39<4:54:56, 23.66s/it]
                                                     

 20%|██        | 187/935 [1:15:39<4:54:56, 23.66s/it]
 20%|██        | 188/935 [1:16:06<5:04:15, 24.44s/it]
                                                     

 20%|██        | 188/935 [1:16:06<5:04:15, 24.44s/it]
 20%|██        | 189/935 [1:16:22<4:33:21, 21.99s/it]
                                                     

 20%|██        | 189/935 [1:16:22<4:33:21, 21.99s/it]
 20%|██        | 190/935 [1:16:46<4:40:35, 22.60s/it]
                                                     

 20%|██        | 190/935 [1:16:46<4:40:35, 22.60s/it]
 20%|██        | 191/935 [1:17:04<4:22:38, 21.18s/it]
                                                     

 20%|██        | 191/935 [1:17:04<4:22:38, 21.18s/it]
 21%|██        | 192/935 [1:17:23<4:14:36, 20.56s/it]
                                                     

 21%|██        | 192/935 [1:17:23<4:14:36, 20.56s/it]
 21%|██        | 193/935 [1:17:38<3:53:48, 18.91s/it]
                                                     

 21%|██        | 193/935 [1:17:38<3:53:48, 18.91s/it]
 21%|██        | 194/935 [1:18:04<4:20:44, 21.11s/it]
                                                     

 21%|██        | 194/935 [1:18:04<4:20:44, 21.11s/it]
 21%|██        | 195/935 [1:18:30<4:38:51, 22.61s/it]
                                                     

 21%|██        | 195/935 [1:18:30<4:38:51, 22.61s/it]
 21%|██        | 196/935 [1:18:45<4:07:50, 20.12s/it]
                                                     

 21%|██        | 196/935 [1:18:45<4:07:50, 20.12s/it]
 21%|██        | 197/935 [1:19:11<4:29:41, 21.93s/it]
                                                     

 21%|██        | 197/935 [1:19:11<4:29:41, 21.93s/it]
 21%|██        | 198/935 [1:19:30<4:20:31, 21.21s/it]
                                                     

 21%|██        | 198/935 [1:19:30<4:20:31, 21.21s/it]
 21%|██▏       | 199/935 [1:19:56<4:38:16, 22.69s/it]
                                                     

 21%|██▏       | 199/935 [1:19:56<4:38:16, 22.69s/it]
 21%|██▏       | 200/935 [1:20:14<4:19:35, 21.19s/it]
                                                     

 21%|██▏       | 200/935 [1:20:14<4:19:35, 21.19s/it]
 21%|██▏       | 201/935 [1:20:41<4:39:13, 22.83s/it]
                                                     

 21%|██▏       | 201/935 [1:20:41<4:39:13, 22.83s/it]
 22%|██▏       | 202/935 [1:21:00<4:26:53, 21.85s/it]
                                                     

 22%|██▏       | 202/935 [1:21:00<4:26:53, 21.85s/it]
 22%|██▏       | 203/935 [1:21:23<4:29:00, 22.05s/it]
                                                     

 22%|██▏       | 203/935 [1:21:23<4:29:00, 22.05s/it]
 22%|██▏       | 204/935 [1:21:49<4:45:16, 23.42s/it]
                                                     

 22%|██▏       | 204/935 [1:21:49<4:45:16, 23.42s/it]
 22%|██▏       | 205/935 [1:22:11<4:38:33, 22.90s/it]
                                                     

 22%|██▏       | 205/935 [1:22:11<4:38:33, 22.90s/it]
 22%|██▏       | 206/935 [1:22:27<4:14:43, 20.96s/it]
                                                     

 22%|██▏       | 206/935 [1:22:28<4:14:43, 20.96s/it]
 22%|██▏       | 207/935 [1:22:46<4:06:09, 20.29s/it]
                                                     

 22%|██▏       | 207/935 [1:22:46<4:06:09, 20.29s/it]
 22%|██▏       | 208/935 [1:23:00<3:41:21, 18.27s/it]
                                                     

 22%|██▏       | 208/935 [1:23:00<3:41:21, 18.27s/it]
 22%|██▏       | 209/935 [1:23:26<4:11:12, 20.76s/it]
                                                     

 22%|██▏       | 209/935 [1:23:26<4:11:12, 20.76s/it]
 22%|██▏       | 210/935 [1:23:47<4:10:29, 20.73s/it]
                                                     

 22%|██▏       | 210/935 [1:23:47<4:10:29, 20.73s/it]
 23%|██▎       | 211/935 [1:24:14<4:31:26, 22.49s/it]
                                                     

 23%|██▎       | 211/935 [1:24:14<4:31:26, 22.49s/it]
 23%|██▎       | 212/935 [1:24:37<4:35:20, 22.85s/it]
                                                     

 23%|██▎       | 212/935 [1:24:37<4:35:20, 22.85s/it]
 23%|██▎       | 213/935 [1:25:00<4:34:42, 22.83s/it]
                                                     

 23%|██▎       | 213/935 [1:25:00<4:34:42, 22.83s/it]
 23%|██▎       | 214/935 [1:25:20<4:22:17, 21.83s/it]
                                                     

 23%|██▎       | 214/935 [1:25:20<4:22:17, 21.83s/it]
 23%|██▎       | 215/935 [1:25:41<4:20:37, 21.72s/it]
                                                     

 23%|██▎       | 215/935 [1:25:41<4:20:37, 21.72s/it]
 23%|██▎       | 216/935 [1:25:58<4:04:42, 20.42s/it]
                                                     

 23%|██▎       | 216/935 [1:25:58<4:04:42, 20.42s/it]
 23%|██▎       | 217/935 [1:26:25<4:25:55, 22.22s/it]
                                                     

 23%|██▎       | 217/935 [1:26:25<4:25:55, 22.22s/it]
 23%|██▎       | 218/935 [1:26:46<4:21:57, 21.92s/it]
                                                     

 23%|██▎       | 218/935 [1:26:46<4:21:57, 21.92s/it]
 23%|██▎       | 219/935 [1:27:07<4:18:55, 21.70s/it]
                                                     

 23%|██▎       | 219/935 [1:27:07<4:18:55, 21.70s/it]
 24%|██▎       | 220/935 [1:27:31<4:25:58, 22.32s/it]
                                                     

 24%|██▎       | 220/935 [1:27:31<4:25:58, 22.32s/it]
 24%|██▎       | 221/935 [1:27:52<4:21:35, 21.98s/it]
                                                     

 24%|██▎       | 221/935 [1:27:52<4:21:35, 21.98s/it]
 24%|██▎       | 222/935 [1:28:10<4:06:10, 20.72s/it]
                                                     

 24%|██▎       | 222/935 [1:28:10<4:06:10, 20.72s/it]
 24%|██▍       | 223/935 [1:28:30<4:03:54, 20.55s/it]
                                                     

 24%|██▍       | 223/935 [1:28:30<4:03:54, 20.55s/it]
 24%|██▍       | 224/935 [1:28:55<4:20:21, 21.97s/it]
                                                     

 24%|██▍       | 224/935 [1:28:55<4:20:21, 21.97s/it]
 24%|██▍       | 225/935 [1:29:18<4:22:28, 22.18s/it]
                                                     

 24%|██▍       | 225/935 [1:29:18<4:22:28, 22.18s/it]
 24%|██▍       | 226/935 [1:29:35<4:02:24, 20.51s/it]
                                                     

 24%|██▍       | 226/935 [1:29:35<4:02:24, 20.51s/it]
 24%|██▍       | 227/935 [1:29:55<4:00:21, 20.37s/it]
                                                     

 24%|██▍       | 227/935 [1:29:55<4:00:21, 20.37s/it]
 24%|██▍       | 228/935 [1:30:21<4:20:31, 22.11s/it]
                                                     

 24%|██▍       | 228/935 [1:30:21<4:20:31, 22.11s/it]
 24%|██▍       | 229/935 [1:30:43<4:20:27, 22.14s/it]
                                                     

 24%|██▍       | 229/935 [1:30:43<4:20:27, 22.14s/it]
 25%|██▍       | 230/935 [1:31:10<4:36:44, 23.55s/it]
                                                     

 25%|██▍       | 230/935 [1:31:10<4:36:44, 23.55s/it]
 25%|██▍       | 231/935 [1:31:27<4:14:54, 21.73s/it]
                                                     

 25%|██▍       | 231/935 [1:31:27<4:14:54, 21.73s/it]
 25%|██▍       | 232/935 [1:31:45<4:01:04, 20.58s/it]
                                                     

 25%|██▍       | 232/935 [1:31:45<4:01:04, 20.58s/it]
 25%|██▍       | 233/935 [1:32:12<4:21:02, 22.31s/it]
                                                     

 25%|██▍       | 233/935 [1:32:12<4:21:02, 22.31s/it]
 25%|██▌       | 234/935 [1:32:33<4:17:37, 22.05s/it]
                                                     

 25%|██▌       | 234/935 [1:32:33<4:17:37, 22.05s/it]
 25%|██▌       | 235/935 [1:32:59<4:32:13, 23.33s/it]
                                                     

 25%|██▌       | 235/935 [1:32:59<4:32:13, 23.33s/it]
 25%|██▌       | 236/935 [1:33:20<4:22:44, 22.55s/it]
                                                     

 25%|██▌       | 236/935 [1:33:20<4:22:44, 22.55s/it]
 25%|██▌       | 237/935 [1:33:46<4:35:07, 23.65s/it]
                                                     

 25%|██▌       | 237/935 [1:33:46<4:35:07, 23.65s/it]
 25%|██▌       | 238/935 [1:34:10<4:33:07, 23.51s/it]
                                                     

 25%|██▌       | 238/935 [1:34:10<4:33:07, 23.51s/it]
 26%|██▌       | 239/935 [1:34:28<4:14:54, 21.97s/it]
                                                     

 26%|██▌       | 239/935 [1:34:28<4:14:54, 21.97s/it]
 26%|██▌       | 240/935 [1:34:55<4:32:24, 23.52s/it]
                                                     

 26%|██▌       | 240/935 [1:34:55<4:32:24, 23.52s/it]
 26%|██▌       | 241/935 [1:35:21<4:41:04, 24.30s/it]
                                                     

 26%|██▌       | 241/935 [1:35:21<4:41:04, 24.30s/it]
 26%|██▌       | 242/935 [1:35:38<4:15:44, 22.14s/it]
                                                     

 26%|██▌       | 242/935 [1:35:38<4:15:44, 22.14s/it]
 26%|██▌       | 243/935 [1:36:00<4:14:33, 22.07s/it]
                                                     

 26%|██▌       | 243/935 [1:36:00<4:14:33, 22.07s/it]
 26%|██▌       | 244/935 [1:36:16<3:51:52, 20.13s/it]
                                                     

 26%|██▌       | 244/935 [1:36:16<3:51:52, 20.13s/it]
 26%|██▌       | 245/935 [1:36:42<4:12:16, 21.94s/it]
                                                     

 26%|██▌       | 245/935 [1:36:42<4:12:16, 21.94s/it]
 26%|██▋       | 246/935 [1:37:02<4:04:33, 21.30s/it]
                                                     

 26%|██▋       | 246/935 [1:37:02<4:04:33, 21.30s/it]
 26%|██▋       | 247/935 [1:37:28<4:20:40, 22.73s/it]
                                                     

 26%|██▋       | 247/935 [1:37:28<4:20:40, 22.73s/it]
 27%|██▋       | 248/935 [1:37:50<4:18:57, 22.62s/it]
                                                     

 27%|██▋       | 248/935 [1:37:50<4:18:57, 22.62s/it]
 27%|██▋       | 249/935 [1:38:12<4:16:06, 22.40s/it]
                                                     

 27%|██▋       | 249/935 [1:38:12<4:16:06, 22.40s/it]
 27%|██▋       | 250/935 [1:38:33<4:09:17, 21.84s/it]
                                                     

 27%|██▋       | 250/935 [1:38:33<4:09:17, 21.84s/it]
 27%|██▋       | 251/935 [1:39:02<4:34:36, 24.09s/it]
                                                     

 27%|██▋       | 251/935 [1:39:02<4:34:36, 24.09s/it]
 27%|██▋       | 252/935 [1:39:21<4:17:49, 22.65s/it]
                                                     

 27%|██▋       | 252/935 [1:39:21<4:17:49, 22.65s/it]
 27%|██▋       | 253/935 [1:39:41<4:08:04, 21.82s/it]
                                                     

 27%|██▋       | 253/935 [1:39:41<4:08:04, 21.82s/it]
 27%|██▋       | 254/935 [1:40:07<4:21:35, 23.05s/it]
                                                     

 27%|██▋       | 254/935 [1:40:07<4:21:35, 23.05s/it]
 27%|██▋       | 255/935 [1:40:26<4:05:59, 21.70s/it]
                                                     

 27%|██▋       | 255/935 [1:40:26<4:05:59, 21.70s/it]
 27%|██▋       | 256/935 [1:40:51<4:16:36, 22.67s/it]
                                                     

 27%|██▋       | 256/935 [1:40:51<4:16:36, 22.67s/it]
 27%|██▋       | 257/935 [1:41:16<4:26:58, 23.63s/it]
                                                     

 27%|██▋       | 257/935 [1:41:16<4:26:58, 23.63s/it]
 28%|██▊       | 258/935 [1:41:40<4:27:18, 23.69s/it]
                                                     

 28%|██▊       | 258/935 [1:41:40<4:27:18, 23.69s/it]
 28%|██▊       | 259/935 [1:42:06<4:34:36, 24.37s/it]
                                                     

 28%|██▊       | 259/935 [1:42:06<4:34:36, 24.37s/it]
 28%|██▊       | 260/935 [1:42:23<4:07:08, 21.97s/it]
                                                     

 28%|██▊       | 260/935 [1:42:23<4:07:08, 21.97s/it]
 28%|██▊       | 261/935 [1:42:41<3:54:19, 20.86s/it]
                                                     

 28%|██▊       | 261/935 [1:42:41<3:54:19, 20.86s/it]
 28%|██▊       | 262/935 [1:43:03<3:58:57, 21.30s/it]
                                                     

 28%|██▊       | 262/935 [1:43:03<3:58:57, 21.30s/it]
 28%|██▊       | 263/935 [1:43:26<4:02:05, 21.62s/it]
                                                     

 28%|██▊       | 263/935 [1:43:26<4:02:05, 21.62s/it]
 28%|██▊       | 264/935 [1:43:51<4:15:57, 22.89s/it]
                                                     

 28%|██▊       | 264/935 [1:43:51<4:15:57, 22.89s/it]
 28%|██▊       | 265/935 [1:44:15<4:16:37, 22.98s/it]
                                                     

 28%|██▊       | 265/935 [1:44:15<4:16:37, 22.98s/it]
 28%|██▊       | 266/935 [1:44:37<4:15:27, 22.91s/it]
                                                     

 28%|██▊       | 266/935 [1:44:37<4:15:27, 22.91s/it]
 29%|██▊       | 267/935 [1:45:03<4:24:56, 23.80s/it]
                                                     

 29%|██▊       | 267/935 [1:45:03<4:24:56, 23.80s/it]
 29%|██▊       | 268/935 [1:45:26<4:22:49, 23.64s/it]
                                                     

 29%|██▊       | 268/935 [1:45:26<4:22:49, 23.64s/it]
 29%|██▉       | 269/935 [1:45:49<4:18:08, 23.26s/it]
                                                     

 29%|██▉       | 269/935 [1:45:49<4:18:08, 23.26s/it]
 29%|██▉       | 270/935 [1:46:12<4:18:22, 23.31s/it]
                                                     

 29%|██▉       | 270/935 [1:46:12<4:18:22, 23.31s/it]
 29%|██▉       | 271/935 [1:46:35<4:14:56, 23.04s/it]
                                                     

 29%|██▉       | 271/935 [1:46:35<4:14:56, 23.04s/it]
 29%|██▉       | 272/935 [1:46:56<4:07:57, 22.44s/it]
                                                     

 29%|██▉       | 272/935 [1:46:56<4:07:57, 22.44s/it]
 29%|██▉       | 273/935 [1:47:22<4:19:30, 23.52s/it]
                                                     

 29%|██▉       | 273/935 [1:47:22<4:19:30, 23.52s/it]
 29%|██▉       | 274/935 [1:47:43<4:12:14, 22.90s/it]
                                                     

 29%|██▉       | 274/935 [1:47:43<4:12:14, 22.90s/it]
 29%|██▉       | 275/935 [1:48:03<4:01:31, 21.96s/it]
                                                     

 29%|██▉       | 275/935 [1:48:03<4:01:31, 21.96s/it]
 30%|██▉       | 276/935 [1:48:23<3:54:01, 21.31s/it]
                                                     

 30%|██▉       | 276/935 [1:48:23<3:54:01, 21.31s/it]
 30%|██▉       | 277/935 [1:48:45<3:55:44, 21.50s/it]
                                                     

 30%|██▉       | 277/935 [1:48:45<3:55:44, 21.50s/it]
 30%|██▉       | 278/935 [1:49:11<4:09:47, 22.81s/it]
                                                     

 30%|██▉       | 278/935 [1:49:11<4:09:47, 22.81s/it]
 30%|██▉       | 279/935 [1:49:36<4:17:45, 23.58s/it]
                                                     

 30%|██▉       | 279/935 [1:49:36<4:17:45, 23.58s/it]
 30%|██▉       | 280/935 [1:49:58<4:11:33, 23.04s/it]
                                                     

 30%|██▉       | 280/935 [1:49:58<4:11:33, 23.04s/it]
 30%|███       | 281/935 [1:50:17<3:58:28, 21.88s/it]
                                                     

 30%|███       | 281/935 [1:50:17<3:58:28, 21.88s/it]
 30%|███       | 282/935 [1:50:36<3:47:46, 20.93s/it]
                                                     

 30%|███       | 282/935 [1:50:36<3:47:46, 20.93s/it]
 30%|███       | 283/935 [1:51:01<4:03:26, 22.40s/it]
                                                     

 30%|███       | 283/935 [1:51:01<4:03:26, 22.40s/it]
 30%|███       | 284/935 [1:51:18<3:45:18, 20.77s/it]
                                                     

 30%|███       | 284/935 [1:51:18<3:45:18, 20.77s/it]
 30%|███       | 285/935 [1:51:32<3:21:51, 18.63s/it]
                                                     

 30%|███       | 285/935 [1:51:32<3:21:51, 18.63s/it]
 31%|███       | 286/935 [1:51:58<3:45:09, 20.82s/it]
                                                     

 31%|███       | 286/935 [1:51:58<3:45:09, 20.82s/it]
 31%|███       | 287/935 [1:52:22<3:53:37, 21.63s/it]
                                                     

 31%|███       | 287/935 [1:52:22<3:53:37, 21.63s/it]
 31%|███       | 288/935 [1:52:43<3:52:28, 21.56s/it]
                                                     

 31%|███       | 288/935 [1:52:43<3:52:28, 21.56s/it]
 31%|███       | 289/935 [1:53:01<3:41:29, 20.57s/it]
                                                     

 31%|███       | 289/935 [1:53:01<3:41:29, 20.57s/it]
 31%|███       | 290/935 [1:53:22<3:40:48, 20.54s/it]
                                                     

 31%|███       | 290/935 [1:53:22<3:40:48, 20.54s/it]
 31%|███       | 291/935 [1:53:42<3:41:09, 20.61s/it]
                                                     

 31%|███       | 291/935 [1:53:42<3:41:09, 20.61s/it]
 31%|███       | 292/935 [1:54:08<3:58:07, 22.22s/it]
                                                     

 31%|███       | 292/935 [1:54:08<3:58:07, 22.22s/it]
 31%|███▏      | 293/935 [1:54:29<3:52:43, 21.75s/it]
                                                     

 31%|███▏      | 293/935 [1:54:29<3:52:43, 21.75s/it]
 31%|███▏      | 294/935 [1:54:55<4:06:11, 23.04s/it]
                                                     

 31%|███▏      | 294/935 [1:54:55<4:06:11, 23.04s/it]
 32%|███▏      | 295/935 [1:55:18<4:06:42, 23.13s/it]
                                                     

 32%|███▏      | 295/935 [1:55:18<4:06:42, 23.13s/it]
 32%|███▏      | 296/935 [1:55:44<4:15:40, 24.01s/it]
                                                     

 32%|███▏      | 296/935 [1:55:44<4:15:40, 24.01s/it]
 32%|███▏      | 297/935 [1:56:02<3:54:19, 22.04s/it]
                                                     

 32%|███▏      | 297/935 [1:56:02<3:54:19, 22.04s/it]
 32%|███▏      | 298/935 [1:56:20<3:41:26, 20.86s/it]
                                                     

 32%|███▏      | 298/935 [1:56:20<3:41:26, 20.86s/it]
 32%|███▏      | 299/935 [1:56:38<3:33:05, 20.10s/it]
                                                     

 32%|███▏      | 299/935 [1:56:38<3:33:05, 20.10s/it]
 32%|███▏      | 300/935 [1:57:04<3:51:21, 21.86s/it]
                                                     

 32%|███▏      | 300/935 [1:57:04<3:51:21, 21.86s/it]
 32%|███▏      | 301/935 [1:57:30<4:04:10, 23.11s/it]
                                                     

 32%|███▏      | 301/935 [1:57:30<4:04:10, 23.11s/it]
 32%|███▏      | 302/935 [1:57:51<3:56:09, 22.38s/it]
                                                     

 32%|███▏      | 302/935 [1:57:51<3:56:09, 22.38s/it]
 32%|███▏      | 303/935 [1:58:12<3:51:09, 21.94s/it]
                                                     

 32%|███▏      | 303/935 [1:58:12<3:51:09, 21.94s/it]
 33%|███▎      | 304/935 [1:58:40<4:08:53, 23.67s/it]
                                                     

 33%|███▎      | 304/935 [1:58:40<4:08:53, 23.67s/it]
 33%|███▎      | 305/935 [1:58:56<3:46:44, 21.59s/it]
                                                     

 33%|███▎      | 305/935 [1:58:56<3:46:44, 21.59s/it]
 33%|███▎      | 306/935 [1:59:23<4:02:20, 23.12s/it]
                                                     

 33%|███▎      | 306/935 [1:59:23<4:02:20, 23.12s/it]
 33%|███▎      | 307/935 [1:59:39<3:38:18, 20.86s/it]
                                                     

 33%|███▎      | 307/935 [1:59:39<3:38:18, 20.86s/it]
 33%|███▎      | 308/935 [2:00:01<3:41:10, 21.16s/it]
                                                     

 33%|███▎      | 308/935 [2:00:01<3:41:10, 21.16s/it]
 33%|███▎      | 309/935 [2:00:18<3:29:08, 20.05s/it]
                                                     

 33%|███▎      | 309/935 [2:00:18<3:29:08, 20.05s/it]
 33%|███▎      | 310/935 [2:00:44<3:47:03, 21.80s/it]
                                                     

 33%|███▎      | 310/935 [2:00:44<3:47:03, 21.80s/it]
 33%|███▎      | 311/935 [2:01:06<3:46:49, 21.81s/it]
                                                     

 33%|███▎      | 311/935 [2:01:06<3:46:49, 21.81s/it]
 33%|███▎      | 312/935 [2:01:28<3:46:45, 21.84s/it]
                                                     

 33%|███▎      | 312/935 [2:01:28<3:46:45, 21.84s/it]
 33%|███▎      | 313/935 [2:01:54<3:59:48, 23.13s/it]
                                                     

 33%|███▎      | 313/935 [2:01:54<3:59:48, 23.13s/it]
 34%|███▎      | 314/935 [2:02:18<4:02:46, 23.46s/it]
                                                     

 34%|███▎      | 314/935 [2:02:18<4:02:46, 23.46s/it]
 34%|███▎      | 315/935 [2:02:39<3:55:11, 22.76s/it]
                                                     

 34%|███▎      | 315/935 [2:02:39<3:55:11, 22.76s/it]
 34%|███▍      | 316/935 [2:02:56<3:35:34, 20.90s/it]
                                                     

 34%|███▍      | 316/935 [2:02:56<3:35:34, 20.90s/it]
 34%|███▍      | 317/935 [2:03:22<3:50:33, 22.38s/it]
                                                     

 34%|███▍      | 317/935 [2:03:22<3:50:33, 22.38s/it]
 34%|███▍      | 318/935 [2:03:40<3:38:59, 21.30s/it]
                                                     

 34%|███▍      | 318/935 [2:03:40<3:38:59, 21.30s/it]
 34%|███▍      | 319/935 [2:04:01<3:36:21, 21.07s/it]
                                                     

 34%|███▍      | 319/935 [2:04:01<3:36:21, 21.07s/it]
 34%|███▍      | 320/935 [2:04:23<3:37:52, 21.26s/it]
                                                     

 34%|███▍      | 320/935 [2:04:23<3:37:52, 21.26s/it]
 34%|███▍      | 321/935 [2:04:44<3:39:21, 21.44s/it]
                                                     

 34%|███▍      | 321/935 [2:04:44<3:39:21, 21.44s/it]
 34%|███▍      | 322/935 [2:05:10<3:50:36, 22.57s/it]
                                                     

 34%|███▍      | 322/935 [2:05:10<3:50:36, 22.57s/it]
 35%|███▍      | 323/935 [2:05:36<4:00:37, 23.59s/it]
                                                     

 35%|███▍      | 323/935 [2:05:36<4:00:37, 23.59s/it]
 35%|███▍      | 324/935 [2:05:55<3:48:12, 22.41s/it]
                                                     

 35%|███▍      | 324/935 [2:05:55<3:48:12, 22.41s/it]
 35%|███▍      | 325/935 [2:06:19<3:52:12, 22.84s/it]
                                                     

 35%|███▍      | 325/935 [2:06:19<3:52:12, 22.84s/it]
 35%|███▍      | 326/935 [2:06:38<3:40:10, 21.69s/it]
                                                     

 35%|███▍      | 326/935 [2:06:38<3:40:10, 21.69s/it]
 35%|███▍      | 327/935 [2:06:55<3:25:38, 20.29s/it]
                                                     

