Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
 18%|█▊        | 165/935 [1:03:05<5:04:47, 23.75s/it]
                                                     

 18%|█▊        | 165/935 [1:03:05<5:04:47, 23.75s/it]
 18%|█▊        | 166/935 [1:03:29<5:05:41, 23.85s/it]
                                                     

 18%|█▊        | 166/935 [1:03:29<5:05:41, 23.85s/it]
 18%|█▊        | 167/935 [1:03:48<4:46:12, 22.36s/it]
                                                     

 18%|█▊        | 167/935 [1:03:48<4:46:12, 22.36s/it]
 18%|█▊        | 168/935 [1:04:14<5:00:03, 23.47s/it]
                                                     

 18%|█▊        | 168/935 [1:04:14<5:00:03, 23.47s/it]
 18%|█▊        | 169/935 [1:04:35<4:49:11, 22.65s/it]
                                                     

 18%|█▊        | 169/935 [1:04:35<4:49:11, 22.65s/it]
 18%|█▊        | 170/935 [1:04:57<4:45:24, 22.39s/it]
                                                     

 18%|█▊        | 170/935 [1:04:57<4:45:24, 22.39s/it]
 18%|█▊        | 171/935 [1:05:23<4:58:54, 23.48s/it]
                                                     

 18%|█▊        | 171/935 [1:05:23<4:58:54, 23.48s/it]
 18%|█▊        | 172/935 [1:05:42<4:42:14, 22.19s/it]
                                                     

 18%|█▊        | 172/935 [1:05:42<4:42:14, 22.19s/it]
 19%|█▊        | 173/935 [1:06:06<4:50:35, 22.88s/it]
                                                     

 19%|█▊        | 173/935 [1:06:06<4:50:35, 22.88s/it]
 19%|█▊        | 174/935 [1:06:24<4:29:09, 21.22s/it]
                                                     

 19%|█▊        | 174/935 [1:06:24<4:29:09, 21.22s/it]
 19%|█▊        | 175/935 [1:06:48<4:41:07, 22.19s/it]
                                                     

 19%|█▊        | 175/935 [1:06:48<4:41:07, 22.19s/it]
 19%|█▉        | 176/935 [1:07:13<4:49:41, 22.90s/it]
                                                     

 19%|█▉        | 176/935 [1:07:13<4:49:41, 22.90s/it]
 19%|█▉        | 177/935 [1:07:39<5:01:23, 23.86s/it]
                                                     

 19%|█▉        | 177/935 [1:07:39<5:01:23, 23.86s/it]
 19%|█▉        | 178/935 [1:07:57<4:37:49, 22.02s/it]
                                                     

 19%|█▉        | 178/935 [1:07:57<4:37:49, 22.02s/it]
 19%|█▉        | 179/935 [1:08:18<4:34:34, 21.79s/it]
                                                     

 19%|█▉        | 179/935 [1:08:18<4:34:34, 21.79s/it]
 19%|█▉        | 180/935 [1:08:44<4:50:32, 23.09s/it]
                                                     

 19%|█▉        | 180/935 [1:08:44<4:50:32, 23.09s/it]
 19%|█▉        | 181/935 [1:09:03<4:35:03, 21.89s/it]
                                                     

 19%|█▉        | 181/935 [1:09:03<4:35:03, 21.89s/it]
 19%|█▉        | 182/935 [1:09:29<4:51:05, 23.19s/it]
                                                     

 19%|█▉        | 182/935 [1:09:29<4:51:05, 23.19s/it]
 20%|█▉        | 183/935 [1:09:50<4:42:40, 22.55s/it]
                                                     

 20%|█▉        | 183/935 [1:09:50<4:42:40, 22.55s/it]
 20%|█▉        | 184/935 [1:10:16<4:55:34, 23.61s/it]
                                                     

 20%|█▉        | 184/935 [1:10:16<4:55:34, 23.61s/it]
 20%|█▉        | 185/935 [1:10:43<5:04:58, 24.40s/it]
                                                     

 20%|█▉        | 185/935 [1:10:43<5:04:58, 24.40s/it]
 20%|█▉        | 186/935 [1:11:09<5:11:36, 24.96s/it]
                                                     

 20%|█▉        | 186/935 [1:11:09<5:11:36, 24.96s/it]
 20%|██        | 187/935 [1:11:32<5:04:59, 24.46s/it]
                                                     

 20%|██        | 187/935 [1:11:32<5:04:59, 24.46s/it]
 20%|██        | 188/935 [1:11:58<5:11:12, 25.00s/it]
                                                     

 20%|██        | 188/935 [1:11:58<5:11:12, 25.00s/it]
 20%|██        | 189/935 [1:12:19<4:54:19, 23.67s/it]
                                                     

 20%|██        | 189/935 [1:12:19<4:54:19, 23.67s/it]
 20%|██        | 190/935 [1:12:45<5:03:12, 24.42s/it]
                                                     

 20%|██        | 190/935 [1:12:45<5:03:12, 24.42s/it]
 20%|██        | 191/935 [1:13:04<4:41:37, 22.71s/it]
                                                     

 20%|██        | 191/935 [1:13:04<4:41:37, 22.71s/it]
 21%|██        | 192/935 [1:13:27<4:43:48, 22.92s/it]
                                                     

 21%|██        | 192/935 [1:13:27<4:43:48, 22.92s/it]
 21%|██        | 193/935 [1:13:44<4:21:38, 21.16s/it]
                                                     

 21%|██        | 193/935 [1:13:44<4:21:38, 21.16s/it]
 21%|██        | 194/935 [1:14:10<4:39:14, 22.61s/it]
                                                     

 21%|██        | 194/935 [1:14:10<4:39:14, 22.61s/it]
 21%|██        | 195/935 [1:14:36<4:49:09, 23.45s/it]
                                                     

 21%|██        | 195/935 [1:14:36<4:49:09, 23.45s/it]
 21%|██        | 196/935 [1:14:54<4:30:39, 21.98s/it]
                                                     

 21%|██        | 196/935 [1:14:54<4:30:39, 21.98s/it]
 21%|██        | 197/935 [1:15:16<4:29:36, 21.92s/it]
                                                     

 21%|██        | 197/935 [1:15:16<4:29:36, 21.92s/it]
 21%|██        | 198/935 [1:15:37<4:24:17, 21.52s/it]
                                                     

 21%|██        | 198/935 [1:15:37<4:24:17, 21.52s/it]
 21%|██▏       | 199/935 [1:16:03<4:41:00, 22.91s/it]
                                                     

 21%|██▏       | 199/935 [1:16:03<4:41:00, 22.91s/it]
 21%|██▏       | 200/935 [1:16:23<4:32:23, 22.24s/it]
                                                     

 21%|██▏       | 200/935 [1:16:23<4:32:23, 22.24s/it]
 21%|██▏       | 201/935 [1:16:49<4:45:58, 23.38s/it]
                                                     

 21%|██▏       | 201/935 [1:16:49<4:45:58, 23.38s/it]
 22%|██▏       | 202/935 [1:17:13<4:46:12, 23.43s/it]
                                                     

 22%|██▏       | 202/935 [1:17:13<4:46:12, 23.43s/it]
 22%|██▏       | 203/935 [1:17:38<4:50:52, 23.84s/it]
                                                     

 22%|██▏       | 203/935 [1:17:38<4:50:52, 23.84s/it]
 22%|██▏       | 204/935 [1:18:03<4:56:08, 24.31s/it]
                                                     

 22%|██▏       | 204/935 [1:18:03<4:56:08, 24.31s/it]
 22%|██▏       | 205/935 [1:18:29<5:02:37, 24.87s/it]
                                                     

 22%|██▏       | 205/935 [1:18:29<5:02:37, 24.87s/it]
 22%|██▏       | 206/935 [1:18:50<4:45:48, 23.52s/it]
                                                     

 22%|██▏       | 206/935 [1:18:50<4:45:48, 23.52s/it]
 22%|██▏       | 207/935 [1:19:11<4:36:31, 22.79s/it]
                                                     

 22%|██▏       | 207/935 [1:19:11<4:36:31, 22.79s/it]
 22%|██▏       | 208/935 [1:19:29<4:20:17, 21.48s/it]
                                                     

 22%|██▏       | 208/935 [1:19:29<4:20:17, 21.48s/it]
 22%|██▏       | 209/935 [1:19:55<4:35:50, 22.80s/it]
                                                     

 22%|██▏       | 209/935 [1:19:55<4:35:50, 22.80s/it]
 22%|██▏       | 210/935 [1:20:21<4:46:58, 23.75s/it]
                                                     

 22%|██▏       | 210/935 [1:20:21<4:46:58, 23.75s/it]
 23%|██▎       | 211/935 [1:20:40<4:30:35, 22.42s/it]
                                                     

 23%|██▎       | 211/935 [1:20:40<4:30:35, 22.42s/it]
 23%|██▎       | 212/935 [1:21:01<4:23:52, 21.90s/it]
                                                     

 23%|██▎       | 212/935 [1:21:01<4:23:52, 21.90s/it]
 23%|██▎       | 213/935 [1:21:25<4:30:40, 22.49s/it]
                                                     

 23%|██▎       | 213/935 [1:21:25<4:30:40, 22.49s/it]
 23%|██▎       | 214/935 [1:21:43<4:12:18, 21.00s/it]
                                                     

 23%|██▎       | 214/935 [1:21:43<4:12:18, 21.00s/it]
 23%|██▎       | 215/935 [1:22:08<4:29:43, 22.48s/it]
                                                     

 23%|██▎       | 215/935 [1:22:08<4:29:43, 22.48s/it]
 23%|██▎       | 216/935 [1:22:30<4:24:41, 22.09s/it]
                                                     

 23%|██▎       | 216/935 [1:22:30<4:24:41, 22.09s/it]
 23%|██▎       | 217/935 [1:22:56<4:38:33, 23.28s/it]
                                                     

 23%|██▎       | 217/935 [1:22:56<4:38:33, 23.28s/it]
 23%|██▎       | 218/935 [1:23:16<4:27:00, 22.34s/it]
                                                     

 23%|██▎       | 218/935 [1:23:16<4:27:00, 22.34s/it]
 23%|██▎       | 219/935 [1:23:35<4:15:12, 21.39s/it]
                                                     

 23%|██▎       | 219/935 [1:23:35<4:15:12, 21.39s/it]
 24%|██▎       | 220/935 [1:24:00<4:26:51, 22.39s/it]
                                                     

 24%|██▎       | 220/935 [1:24:00<4:26:51, 22.39s/it]
 24%|██▎       | 221/935 [1:24:22<4:24:50, 22.26s/it]
                                                     

 24%|██▎       | 221/935 [1:24:22<4:24:50, 22.26s/it]
 24%|██▎       | 222/935 [1:24:43<4:22:37, 22.10s/it]
                                                     

 24%|██▎       | 222/935 [1:24:43<4:22:37, 22.10s/it]
 24%|██▍       | 223/935 [1:25:08<4:31:41, 22.90s/it]
                                                     

 24%|██▍       | 223/935 [1:25:08<4:31:41, 22.90s/it]
 24%|██▍       | 224/935 [1:25:34<4:42:31, 23.84s/it]
                                                     

 24%|██▍       | 224/935 [1:25:34<4:42:31, 23.84s/it]
 24%|██▍       | 225/935 [1:26:00<4:49:49, 24.49s/it]
                                                     

 24%|██▍       | 225/935 [1:26:00<4:49:49, 24.49s/it]
 24%|██▍       | 226/935 [1:26:22<4:38:48, 23.59s/it]
                                                     

 24%|██▍       | 226/935 [1:26:22<4:38:48, 23.59s/it]
 24%|██▍       | 227/935 [1:26:42<4:25:54, 22.53s/it]
                                                     

 24%|██▍       | 227/935 [1:26:42<4:25:54, 22.53s/it]
 24%|██▍       | 228/935 [1:27:08<4:37:47, 23.58s/it]
                                                     

 24%|██▍       | 228/935 [1:27:08<4:37:47, 23.58s/it]
 24%|██▍       | 229/935 [1:27:27<4:21:58, 22.26s/it]
                                                     

 24%|██▍       | 229/935 [1:27:27<4:21:58, 22.26s/it]
 25%|██▍       | 230/935 [1:27:53<4:34:44, 23.38s/it]
                                                     

 25%|██▍       | 230/935 [1:27:53<4:34:44, 23.38s/it]
 25%|██▍       | 231/935 [1:28:10<4:11:29, 21.43s/it]
                                                     

 25%|██▍       | 231/935 [1:28:10<4:11:29, 21.43s/it]
 25%|██▍       | 232/935 [1:28:30<4:08:06, 21.18s/it]
                                                     

 25%|██▍       | 232/935 [1:28:30<4:08:06, 21.18s/it]
 25%|██▍       | 233/935 [1:28:52<4:09:19, 21.31s/it]
                                                     

 25%|██▍       | 233/935 [1:28:52<4:09:19, 21.31s/it]
 25%|██▌       | 234/935 [1:29:15<4:15:58, 21.91s/it]
                                                     

 25%|██▌       | 234/935 [1:29:15<4:15:58, 21.91s/it]
 25%|██▌       | 235/935 [1:29:41<4:29:51, 23.13s/it]
                                                     

 25%|██▌       | 235/935 [1:29:41<4:29:51, 23.13s/it]
 25%|██▌       | 236/935 [1:30:07<4:39:36, 24.00s/it]
                                                     

 25%|██▌       | 236/935 [1:30:07<4:39:36, 24.00s/it]
 25%|██▌       | 237/935 [1:30:28<4:26:27, 22.90s/it]
                                                     

 25%|██▌       | 237/935 [1:30:28<4:26:27, 22.90s/it]
 25%|██▌       | 238/935 [1:30:45<4:05:35, 21.14s/it]
                                                     

 25%|██▌       | 238/935 [1:30:45<4:05:35, 21.14s/it]
 26%|██▌       | 239/935 [1:31:11<4:22:22, 22.62s/it]
                                                     

 26%|██▌       | 239/935 [1:31:11<4:22:22, 22.62s/it]
 26%|██▌       | 240/935 [1:31:37<4:33:41, 23.63s/it]
                                                     

 26%|██▌       | 240/935 [1:31:37<4:33:41, 23.63s/it]
 26%|██▌       | 241/935 [1:31:59<4:29:23, 23.29s/it]
                                                     

 26%|██▌       | 241/935 [1:31:59<4:29:23, 23.29s/it]
 26%|██▌       | 242/935 [1:32:22<4:26:40, 23.09s/it]
                                                     

 26%|██▌       | 242/935 [1:32:22<4:26:40, 23.09s/it]
 26%|██▌       | 243/935 [1:32:48<4:36:35, 23.98s/it]
                                                     

 26%|██▌       | 243/935 [1:32:48<4:36:35, 23.98s/it]
 26%|██▌       | 244/935 [1:33:14<4:43:19, 24.60s/it]
                                                     

 26%|██▌       | 244/935 [1:33:14<4:43:19, 24.60s/it]
 26%|██▌       | 245/935 [1:33:37<4:37:40, 24.15s/it]
                                                     

 26%|██▌       | 245/935 [1:33:37<4:37:40, 24.15s/it]
 26%|██▋       | 246/935 [1:34:03<4:43:55, 24.72s/it]
                                                     

 26%|██▋       | 246/935 [1:34:03<4:43:55, 24.72s/it]
 26%|██▋       | 247/935 [1:34:26<4:36:20, 24.10s/it]
                                                     

 26%|██▋       | 247/935 [1:34:26<4:36:20, 24.10s/it]
 27%|██▋       | 248/935 [1:34:51<4:41:04, 24.55s/it]
                                                     

 27%|██▋       | 248/935 [1:34:51<4:41:04, 24.55s/it]
 27%|██▋       | 249/935 [1:35:14<4:34:43, 24.03s/it]
                                                     

 27%|██▋       | 249/935 [1:35:14<4:34:43, 24.03s/it]
 27%|██▋       | 250/935 [1:35:36<4:27:44, 23.45s/it]
                                                     

 27%|██▋       | 250/935 [1:35:36<4:27:44, 23.45s/it]
 27%|██▋       | 251/935 [1:35:57<4:17:16, 22.57s/it]
                                                     

 27%|██▋       | 251/935 [1:35:57<4:17:16, 22.57s/it]
 27%|██▋       | 252/935 [1:36:20<4:17:36, 22.63s/it]
                                                     

 27%|██▋       | 252/935 [1:36:20<4:17:36, 22.63s/it]
 27%|██▋       | 253/935 [1:36:39<4:05:01, 21.56s/it]
                                                     

 27%|██▋       | 253/935 [1:36:39<4:05:01, 21.56s/it]
 27%|██▋       | 254/935 [1:37:05<4:21:18, 23.02s/it]
                                                     

 27%|██▋       | 254/935 [1:37:05<4:21:18, 23.02s/it]
 27%|██▋       | 255/935 [1:37:28<4:20:09, 22.95s/it]
                                                     

 27%|██▋       | 255/935 [1:37:28<4:20:09, 22.95s/it]
 27%|██▋       | 256/935 [1:37:48<4:08:47, 21.98s/it]
                                                     

 27%|██▋       | 256/935 [1:37:48<4:08:47, 21.98s/it]
 27%|██▋       | 257/935 [1:38:14<4:22:14, 23.21s/it]
                                                     

 27%|██▋       | 257/935 [1:38:14<4:22:14, 23.21s/it]
 28%|██▊       | 258/935 [1:38:34<4:10:49, 22.23s/it]
                                                     

 28%|██▊       | 258/935 [1:38:34<4:10:49, 22.23s/it]
 28%|██▊       | 259/935 [1:38:55<4:08:40, 22.07s/it]
                                                     

 28%|██▊       | 259/935 [1:38:55<4:08:40, 22.07s/it]
 28%|██▊       | 260/935 [1:39:19<4:12:05, 22.41s/it]
                                                     

 28%|██▊       | 260/935 [1:39:19<4:12:05, 22.41s/it]
 28%|██▊       | 261/935 [1:39:37<3:58:27, 21.23s/it]
                                                     

 28%|██▊       | 261/935 [1:39:37<3:58:27, 21.23s/it]
 28%|██▊       | 262/935 [1:40:00<4:02:46, 21.64s/it]
                                                     

 28%|██▊       | 262/935 [1:40:00<4:02:46, 21.64s/it]
 28%|██▊       | 263/935 [1:40:23<4:08:30, 22.19s/it]
                                                     

 28%|██▊       | 263/935 [1:40:23<4:08:30, 22.19s/it]
 28%|██▊       | 264/935 [1:40:44<4:04:11, 21.84s/it]
                                                     

 28%|██▊       | 264/935 [1:40:44<4:04:11, 21.84s/it]
 28%|██▊       | 265/935 [1:41:04<3:56:52, 21.21s/it]
                                                     

 28%|██▊       | 265/935 [1:41:04<3:56:52, 21.21s/it]
 28%|██▊       | 266/935 [1:41:27<4:03:34, 21.85s/it]
                                                     

 28%|██▊       | 266/935 [1:41:27<4:03:34, 21.85s/it]
 29%|██▊       | 267/935 [1:41:52<4:11:56, 22.63s/it]
                                                     

 29%|██▊       | 267/935 [1:41:52<4:11:56, 22.63s/it]
 29%|██▊       | 268/935 [1:42:18<4:23:44, 23.73s/it]
                                                     

 29%|██▊       | 268/935 [1:42:18<4:23:44, 23.73s/it]
 29%|██▉       | 269/935 [1:42:40<4:17:21, 23.19s/it]
                                                     

 29%|██▉       | 269/935 [1:42:40<4:17:21, 23.19s/it]
 29%|██▉       | 270/935 [1:43:06<4:27:32, 24.14s/it]
                                                     

 29%|██▉       | 270/935 [1:43:06<4:27:32, 24.14s/it]
 29%|██▉       | 271/935 [1:43:26<4:12:33, 22.82s/it]
                                                     

 29%|██▉       | 271/935 [1:43:26<4:12:33, 22.82s/it]
 29%|██▉       | 272/935 [1:43:52<4:23:38, 23.86s/it]
                                                     

 29%|██▉       | 272/935 [1:43:52<4:23:38, 23.86s/it]
 29%|██▉       | 273/935 [1:44:18<4:30:57, 24.56s/it]
                                                     

 29%|██▉       | 273/935 [1:44:18<4:30:57, 24.56s/it]
 29%|██▉       | 274/935 [1:44:42<4:26:22, 24.18s/it]
                                                     

 29%|██▉       | 274/935 [1:44:42<4:26:22, 24.18s/it]
 29%|██▉       | 275/935 [1:45:08<4:32:34, 24.78s/it]
                                                     

 29%|██▉       | 275/935 [1:45:08<4:32:34, 24.78s/it]
 30%|██▉       | 276/935 [1:45:29<4:18:39, 23.55s/it]
                                                     

 30%|██▉       | 276/935 [1:45:29<4:18:39, 23.55s/it]
 30%|██▉       | 277/935 [1:45:49<4:06:28, 22.47s/it]
                                                     

 30%|██▉       | 277/935 [1:45:49<4:06:28, 22.47s/it]
 30%|██▉       | 278/935 [1:46:15<4:20:11, 23.76s/it]
                                                     

 30%|██▉       | 278/935 [1:46:15<4:20:11, 23.76s/it]
 30%|██▉       | 279/935 [1:46:42<4:28:02, 24.52s/it]
                                                     

 30%|██▉       | 279/935 [1:46:42<4:28:02, 24.52s/it]
 30%|██▉       | 280/935 [1:47:08<4:33:29, 25.05s/it]
                                                     

 30%|██▉       | 280/935 [1:47:08<4:33:29, 25.05s/it]
 30%|███       | 281/935 [1:47:27<4:12:05, 23.13s/it]
                                                     

 30%|███       | 281/935 [1:47:27<4:12:05, 23.13s/it]
 30%|███       | 282/935 [1:47:46<3:59:56, 22.05s/it]
                                                     

 30%|███       | 282/935 [1:47:46<3:59:56, 22.05s/it]
 30%|███       | 283/935 [1:48:12<4:13:40, 23.34s/it]
                                                     

 30%|███       | 283/935 [1:48:13<4:13:40, 23.34s/it]
 30%|███       | 284/935 [1:48:31<3:57:51, 21.92s/it]
                                                     

 30%|███       | 284/935 [1:48:31<3:57:51, 21.92s/it]
 30%|███       | 285/935 [1:48:56<4:07:52, 22.88s/it]
                                                     

 30%|███       | 285/935 [1:48:56<4:07:52, 22.88s/it]
 31%|███       | 286/935 [1:49:19<4:07:54, 22.92s/it]
                                                     

 31%|███       | 286/935 [1:49:19<4:07:54, 22.92s/it]
 31%|███       | 287/935 [1:49:41<4:02:36, 22.46s/it]
                                                     

 31%|███       | 287/935 [1:49:41<4:02:36, 22.46s/it]
 31%|███       | 288/935 [1:50:05<4:07:32, 22.96s/it]
                                                     

 31%|███       | 288/935 [1:50:05<4:07:32, 22.96s/it]
 31%|███       | 289/935 [1:50:26<4:01:17, 22.41s/it]
                                                     

 31%|███       | 289/935 [1:50:26<4:01:17, 22.41s/it]
 31%|███       | 290/935 [1:50:51<4:08:05, 23.08s/it]
                                                     

 31%|███       | 290/935 [1:50:51<4:08:05, 23.08s/it]
 31%|███       | 291/935 [1:51:15<4:12:12, 23.50s/it]
                                                     

 31%|███       | 291/935 [1:51:15<4:12:12, 23.50s/it]
 31%|███       | 292/935 [1:51:39<4:12:47, 23.59s/it]
                                                     

 31%|███       | 292/935 [1:51:39<4:12:47, 23.59s/it]
 31%|███▏      | 293/935 [1:51:57<3:55:25, 22.00s/it]
                                                     

 31%|███▏      | 293/935 [1:51:57<3:55:25, 22.00s/it]
 31%|███▏      | 294/935 [1:52:23<4:08:18, 23.24s/it]
                                                     

 31%|███▏      | 294/935 [1:52:23<4:08:18, 23.24s/it]
 32%|███▏      | 295/935 [1:52:49<4:17:11, 24.11s/it]
                                                     

 32%|███▏      | 295/935 [1:52:49<4:17:11, 24.11s/it]
 32%|███▏      | 296/935 [1:53:10<4:05:56, 23.09s/it]
                                                     

 32%|███▏      | 296/935 [1:53:10<4:05:56, 23.09s/it]
 32%|███▏      | 297/935 [1:53:33<4:04:14, 22.97s/it]
                                                     

 32%|███▏      | 297/935 [1:53:33<4:04:14, 22.97s/it]
 32%|███▏      | 298/935 [1:53:49<3:42:12, 20.93s/it]
                                                     

 32%|███▏      | 298/935 [1:53:49<3:42:12, 20.93s/it]
 32%|███▏      | 299/935 [1:54:04<3:22:34, 19.11s/it]
                                                     

 32%|███▏      | 299/935 [1:54:04<3:22:34, 19.11s/it]
 32%|███▏      | 300/935 [1:54:29<3:40:27, 20.83s/it]
                                                     

 32%|███▏      | 300/935 [1:54:29<3:40:27, 20.83s/it]
 32%|███▏      | 301/935 [1:54:55<3:56:40, 22.40s/it]
                                                     

 32%|███▏      | 301/935 [1:54:55<3:56:40, 22.40s/it]
 32%|███▏      | 302/935 [1:55:15<3:50:09, 21.82s/it]
                                                     

 32%|███▏      | 302/935 [1:55:15<3:50:09, 21.82s/it]
 32%|███▏      | 303/935 [1:55:33<3:36:07, 20.52s/it]
                                                     

 32%|███▏      | 303/935 [1:55:33<3:36:07, 20.52s/it]
 33%|███▎      | 304/935 [1:55:50<3:27:13, 19.70s/it]
                                                     

 33%|███▎      | 304/935 [1:55:50<3:27:13, 19.70s/it]
 33%|███▎      | 305/935 [1:56:07<3:17:44, 18.83s/it]
                                                     

 33%|███▎      | 305/935 [1:56:07<3:17:44, 18.83s/it]
 33%|███▎      | 306/935 [1:56:33<3:39:55, 20.98s/it]
                                                     

 33%|███▎      | 306/935 [1:56:33<3:39:55, 20.98s/it]
 33%|███▎      | 307/935 [1:56:50<3:24:55, 19.58s/it]
                                                     

 33%|███▎      | 307/935 [1:56:50<3:24:55, 19.58s/it]
 33%|███▎      | 308/935 [1:57:09<3:24:08, 19.53s/it]
                                                     

 33%|███▎      | 308/935 [1:57:09<3:24:08, 19.53s/it]
 33%|███▎      | 309/935 [1:57:32<3:33:20, 20.45s/it]
                                                     

 33%|███▎      | 309/935 [1:57:32<3:33:20, 20.45s/it]
 33%|███▎      | 310/935 [1:57:58<3:50:29, 22.13s/it]
                                                     

 33%|███▎      | 310/935 [1:57:58<3:50:29, 22.13s/it]
 33%|███▎      | 311/935 [1:58:15<3:36:12, 20.79s/it]
                                                     

 33%|███▎      | 311/935 [1:58:15<3:36:12, 20.79s/it]
 33%|███▎      | 312/935 [1:58:40<3:48:41, 22.03s/it]
                                                     

 33%|███▎      | 312/935 [1:58:40<3:48:41, 22.03s/it]
 33%|███▎      | 313/935 [1:59:06<4:01:19, 23.28s/it]
                                                     

 33%|███▎      | 313/935 [1:59:06<4:01:19, 23.28s/it]
 34%|███▎      | 314/935 [1:59:29<3:58:57, 23.09s/it]
                                                     

 34%|███▎      | 314/935 [1:59:29<3:58:57, 23.09s/it]
 34%|███▎      | 315/935 [1:59:52<3:59:38, 23.19s/it]
                                                     

 34%|███▎      | 315/935 [1:59:52<3:59:38, 23.19s/it]
 34%|███▍      | 316/935 [2:00:19<4:08:09, 24.05s/it]
                                                     

 34%|███▍      | 316/935 [2:00:19<4:08:09, 24.05s/it]
 34%|███▍      | 317/935 [2:00:37<3:52:00, 22.52s/it]
                                                     

 34%|███▍      | 317/935 [2:00:37<3:52:00, 22.52s/it]
 34%|███▍      | 318/935 [2:01:00<3:52:34, 22.62s/it]
                                                     

 34%|███▍      | 318/935 [2:01:00<3:52:34, 22.62s/it]
 34%|███▍      | 319/935 [2:01:23<3:51:27, 22.54s/it]
                                                     

 34%|███▍      | 319/935 [2:01:23<3:51:27, 22.54s/it]
 34%|███▍      | 320/935 [2:01:49<4:02:25, 23.65s/it]
                                                     

 34%|███▍      | 320/935 [2:01:49<4:02:25, 23.65s/it]
 34%|███▍      | 321/935 [2:02:08<3:49:20, 22.41s/it]
                                                     

 34%|███▍      | 321/935 [2:02:08<3:49:20, 22.41s/it]
 34%|███▍      | 322/935 [2:02:32<3:53:46, 22.88s/it]
                                                     

 34%|███▍      | 322/935 [2:02:32<3:53:46, 22.88s/it]
 35%|███▍      | 323/935 [2:02:58<4:02:15, 23.75s/it]
                                                     

 35%|███▍      | 323/935 [2:02:58<4:02:15, 23.75s/it]
 35%|███▍      | 324/935 [2:03:16<3:45:06, 22.11s/it]
                                                     

 35%|███▍      | 324/935 [2:03:16<3:45:06, 22.11s/it]
 35%|███▍      | 325/935 [2:03:41<3:52:38, 22.88s/it]
                                                     

 35%|███▍      | 325/935 [2:03:41<3:52:38, 22.88s/it]
 35%|███▍      | 326/935 [2:04:05<3:56:22, 23.29s/it]
                                                     

 35%|███▍      | 326/935 [2:04:05<3:56:22, 23.29s/it]
 35%|███▍      | 327/935 [2:04:24<3:41:57, 21.90s/it]
                                                     

 35%|███▍      | 327/935 [2:04:24<3:41:57, 21.90s/it]
 35%|███▌      | 328/935 [2:04:50<3:54:45, 23.21s/it]
                                                     

 35%|███▌      | 328/935 [2:04:50<3:54:45, 23.21s/it]
